barName,phoneNumber,barLicense,bartenderID,State of Residence,
E[edit],(924) 289-8402,KWTdwvIgBmWrY,7329864544,MA,
The Vigilante — Citizen Smith,(924) 289-8402,FUnaI,2806820332,GA,
Shooters — Melrose Place,(331) 891-7914,cMYudMPX,7550365077,TN,
The Learned Goat — Bone Tomahawk,(223) 451-6214,WcwMNdMaoqOMTFnkd,0300447898,KS,
Bob's Country Bunker — The Blues Brothers,(460) 330-2674,dyYqHYWn,8240443958,CO,
The Siren — Gotham,(584) 288-2248,GEtCTQBuBxHjLGQ,1328702344,CO,
 Part 1 and Henry IV,(339) 382-8591,yvsxNzBUG,5880379195,NY,
Vesuvio — The Sopranos,(539) 216-4373,ImEcCSwpNBBjLuxzkQ,6852109542,UT,
Table Salt — Arrow,(924) 289-8402,PAasBYvBr,2310007963,ND,
The Foaming Flask — The Elder Scrolls IV: Oblivion,(231) 773-3676,isIlxQggMbzmyWDeS,9800932037,NY,
 episode "The Calm",(924) 289-8402,afDxrRGvwtyXePEgXeQ,2801779976,MN,
The Kebab & Calculator — The Young Ones (1982),(641) 932-8291,kJcaAxPMYjvHQnDIIe,7502226600,HI,
McGinty's — Frasier (Martin Crane's hangout after Duke's pub is closed down),(817) 225-3731,cMYudMPX,8103185549,AL,
 episode "Remains of the Day",(689) 942-6305,pdnra,2976096555,SC,
Rovers Return Inn — Coronation Street,(723) 313-3201,qLxhsiLTDCGrMCxNIFoJ,4245232979,AL,
Brady Pub — Days of Our Lives,(975) 933-3468,CidYnE,7890520870,CO,
Four Shields Tavern — The Elder Scrolls V: Skyrim,(828) 959-1289,dyYqHYWn,5158657204,NC,
The Bada Bing — The Sopranos,(787) 677-3966,MVJELwFUqogMx,5905736805,CO,
John McRory's Place — Leverage,(460) 660-9681,FTVpRPv,4281431559,OR,
 Cottington — Arthur Dent's local in The Hitchhiker's Guide to the Galaxy,(967) 682-9571,XRtnbKONdDCKGhO,1576794805,AZ,
 episode "The Beer is Always Greener",(902) 940-6870,GEtCTQBuBxHjLGQ,1483801936,MA,
The Dog in the Pond — Hollyoaks,(539) 951-9381,FCRyIZ,6251935000,AK,
C[edit],(851) 705-8483,GepHphxGkVGmYJ,1501701003,MO,
Deville — Arrow,(979) 514-5679,XRtnbKONdDCKGhO,4034435107,AK,
Maxwell's Nightclub (Metropolis) — Smallville,(979) 514-5679,WcwMNdMaoqOMTFnkd,9867231849,AZ,
 episode "Charade",(622) 351-6088,qLxhsiLTDCGrMCxNIFoJ,9917414273,WV,
 the bar downstairs from Nate's apartment,(321) 556-9661,VLoofM,7612592374,MO,
Pedro McKinnon — Scottish-Mexican fusion restaurant in How I Met Your Mother,(818) 332-1000,GuAMjsGVN,6102540241,CT,
Cocktails and Dreams — Cocktail (1988),(232) 338-3323,aUUUnZbWGQXgqa,5210713434,TN,
Romanoff's — The Little Sister by Raymond Chandler,(560) 778-2982,KprmPIOxea,1937683379,AZ,
The Whippet Inn — Carry On at Your Convenience,(622) 351-6088,GuAMjsGVN,9827036743,KS,
Moe's Tavern — The Simpsons,(573) 231-2744,SRuKBSBp,8263597467,AR,
Salieri's Bar — Mafia: The City of Lost Heaven,(979) 514-5679,mQKBM,3660453633,MO,
Cocktails and Dreams — Cocktail (1988),(482) 523-1438,ZlTKonSjwG,5838685818,VA,
C[edit],(825) 805-7288,vVjjt,9913018292,MN,
Dog And Duck — No Angels (2004-2006),(687) 952-8834,EXsxJQS,4515718582,MO,
 episode "Sunrise",(756) 914-1573,RLukQlrxksjRjaYQjoZz,3022272064,WV,
Four Shields Tavern — The Elder Scrolls V: Skyrim,(967) 682-9571,cyBAsWWMXXvUDdt,6508248209,MT,
 HP7 0DJ,(979) 514-5679,GtAhsVIaRzrFpRdFyKu,6282044087,CT,
Snakehole Lounge — Parks and Recreation,(872) 487-4928,vVjjt,8702567717,AZ,
The Fiesty Goat Pub — Eurotrip,(769) 400-2541,DkgnmDV,0642956511,TN,
Seagrass — Arrow,(332) 815-7645,siiWmYqPTHuJwxoP,7342677953,FL,
Chez Quis — Ferris Bueller's Day Off,(407) 486-9848,KPFgmVWDzrQOv,9664315204,HI,
 episode "Two Parties",(687) 952-8834,KEenSyCXfojlJTr,9765249431,NE,
The Mucky Duck — Man About The House,(689) 942-6305,WXPCsQIopsQIHw,7680092127,AL,
Cooper's — King of Queens,(664) 905-7176,XRtnbKONdDCKGhO,9624711597,CO,
Sleeping Giant Inn — Skyrim,(288) 738-6276,cUngxdbxvBlCMrdn,5362311822,MD,
 Cottington — Arthur Dent's local in The Hitchhiker's Guide to the Galaxy,(408) 308-1637,mQKBM,7315713078,PA,
 in JRR Tolkien's The Lord of the Rings,(472) 299-8437,tUXtZFqgoabz,1689152910,MS,
Jack's Crocodile Bar -- "Where deals are made over a beer and a bite." -- "American Gods",(622) 351-6088,GuAMjsGVN,9652428943,AZ,
The Lost Lady Saloon — The Outlaw Josey Wales,(576) 833-3441,qFZyr,0999100585,ME,
Fitzgerald's — Ballykissangel,(560) 778-2982,hGaNlarkleHyZdogWymi,7933355087,MA,
The Winking Skeever — Skyrim (A skeever is a kind of large rat within the game.),(335) 720-9904,SRuKBSBp,8774320155,NE,
The Venusville Bar — Total Recall (1990),(802) 900-9835,YTXhp,9748974090,SC,
The Cap & Bell — Saloon Bar (1940),(976) 658-8811,MbPHymLleVRzlRyPxzp,8191099259,MI,
 on their 9th studio album Murder Ballads,(582) 640-5360,nPZeeNQPmHaswXYmQS,1891829404,MO,
McGinty's — Boondock Saints (1999),(339) 382-8591,DkgnmDV,2792419844,WY,
Moe's Tavern — The Simpsons,(502) 440-3222,VLoofM,2413431689,AZ,
Jenny's — Still Game,(573) 231-2744,PdosmDgiHf,8431279513,CO,
Charlie's — Neighbours,(687) 952-8834,hNfavOCVeivafVmk,4157077429,WV,
The Blue Oyster Bar — Police Academy franchise,(924) 289-8402,GepHphxGkVGmYJ,9796414283,UT,
The Broken Drum/The Mended Drum — Ankh-Morpork in Terry Pratchett's Discworld,(223) 451-6214,QsDhvI,1461434500,NV,
Porky's — Porky's,(723) 313-3201,dxCpjqqwUz,0830882713,WV,
 second novel in The Hitchhiker's Guide to the Galaxy series by Douglas Adams,(264) 539-9136,MVJELwFUqogMx,9928085095,GA,
Bunnys — The Young Doctors,(965) 764-4863,GGUvjYZmxSTgxhCa,3494110996,ND,
The Dog and Gun — Coronation Street,(331) 891-7914,BNHiZsYn,0174810442,AZ,
The Bull — The Archers,(788) 308-2578,JbEMvY,3638472012,ME,
The Foaming Flask — The Elder Scrolls IV: Oblivion,(722) 370-6001,GuAMjsGVN,3612055904,WV,
C[edit],(662) 829-2701,NdjjugTHnGG,6088039665,WY,
Dog And Duck — No Angels (2004-2006),(625) 465-1732,YtbUcQIVtbFRN,5026407780,VA,
 episode "Mixology Certification",(310) 376-9557,kJcaAxPMYjvHQnDIIe,5298440434,CA,
China Coast — Alias Nick Beal,(389) 877-7945,tVOfVLTQ,1606393777,NV,
 episode "The Lighthouse",(724) 868-8104,VxpLUTXUXt,1069307788,WV,
Corrado Italian Bistro — Arrow,(724) 868-8104,ciazPsbeywuBYM,1207122008,WV,
Candlehearth Hall — The Elder Scrolls V: Skyrim,(327) 687-6223,cMYudMPX,1747373568,AR,
The Rat in the Pot — The Elder Scrolls III: Morrowind,(707) 438-9674,yvsxNzBUG,2779428894,IL,
Rovers Return Inn — Coronation Street,(707) 438-9674,LgMkLnhFuAet,1921315904,AZ,
SaxonwoldShebeen — Saxonwold,(436) 324-8013,GHMrHDaeiC,9886761044,MO,
 in Peep Show,(355) 737-3285,mIJDLo,8451711904,CO,
 Hackney),(787) 677-3966,QsDhvI,8290396182,FL,
Flanahan's Hole — Community,(327) 687-6223,XQkoxDNpYnXfX,3861798189,NY,
MacLaren's Pub — How I Met Your Mother (2005),(662) 829-2701,WjpUBVYFy,5478403075,NY,
 a short 1958 sci-fi novel by Fritz Leiber,(502) 440-3222,GuAMjsGVN,2763166847,AZ,
Weatherfield Arms (known as the "Weathy Arms") — Coronation Street,(641) 932-8291,PdosmDgiHf,5522005515,MA,
 BBC radio series,(576) 833-3441,SGoCjsapEP,3487667685,ME,
 on his second album Don't Fight the Feelin',(310) 376-9557,NdjjugTHnGG,8839689147,AZ,
The Snug — Life on Mars (U.S. version),(902) 940-6870,MbPHymLleVRzlRyPxzp,9846048251,MA,
P3 — Charmed,(576) 833-3441,GGUvjYZmxSTgxhCa,0546696646,DE,
Munden's Bar — Grimjack (comic),(584) 288-2248,ciazPsbeywuBYM,7612592374,AK,
Jack Rabbit Slim's — Pulp Fiction,(264) 539-9136,PAasBYvBr,0580493431,UT,
The Venusville Bar — Total Recall (1990),(872) 487-4928,XQkoxDNpYnXfX,4242053150,FL,
Bunnys — The Young Doctors,(307) 875-2404,KprmPIOxea,7161708967,FL,
The Count's Arms — The Elder Scrolls IV: Oblivion,(307) 875-2404,dxCpjqqwUz,2513075018,DE,
The Thorax Bar (Society) — Gamer (2009),(902) 940-6870,GtAhsVIaRzrFpRdFyKu,8168490218,AK,
Broken Keel Tavern — World of Warcraft,(872) 487-4928,WcwMNdMaoqOMTFnkd,7886363001,AR,
 by J. Meade Faulkner,(976) 658-8811,iBaKq,1054878346,NY,
Essence — Parks and Recreation,(307) 875-2404,tUXtZFqgoabz,9333038794,UT,
Low Point — How I Met Your Mother,(972) 769-2769,QsDhvI,1410512811,MO,
 episode "Challenge Accepted",(924) 289-8402,WcwMNdMaoqOMTFnkd,7327843019,WV,
The Goat and Compasses — Dad's Army,(307) 875-2404,FCRyIZ,0865086355,MO,
The Pilgrim's Rest — The Elder Scrolls III: Morrowind,(426) 765-3084,tUXtZFqgoabz,4023850607,WV,
 episode "Two Parties",(625) 465-1732,diOKL,6340169837,MA,
West Weald Inn — The Elder Scrolls IV: Oblivion,(826) 664-5436,eeKcKFZpMOQTNty,9305203361,AL,
000 Streets Under the Sky by Patrick Hamilton,(828) 959-1289,ciazPsbeywuBYM,6044867238,CO,
The Malt Shovel — formerly the other pub in Emmerdale,(407) 486-9848,QsDhvI,7722445894,CA,
Mickey's — Hell on Wheels,(440) 321-3100,cJjtLirPRbzKXQTWfxc,5482668558,AZ,
The Rusty Anchor — The Golden Girls,(902) 940-6870,bNQVwc,7399734170,UT,
Scarlet Raven Tavern — World of Warcraft,(961) 439-6491,YtbUcQIVtbFRN,9261104913,CT,
Inn of the Last Home — Dragonlance,(223) 451-6214,XRtnbKONdDCKGhO,6091928147,LA,
 HP7 0DJ,(787) 677-3966,VxpLUTXUXt,6852620483,HI,
Mad Dog Saloon — Bill & Ted's Excellent Adventure,(830) 651-1296,ElstokWwsfuj,1692699441,ME,
The Last Resort — Total Recall (1990),(264) 539-9136,EIQnqBUjwIxS,3390544769,CT,
Kadie's Club Pecos — Sin City,(826) 664-5436,MVJELwFUqogMx,9752472752,MT,
The Mohune Arms — Moonfleet,(562) 507-7384,BNHiZsYn,4725975110,WY,
The Rusty Anchor — The Golden Girls,(310) 376-9557,MswgVNVjY,5058310076,WV,
 a series of neo-noir comics by Frank Miller,(843) 876-7257,ahAzaOlgzskYHm,1212456875,HI,
The Bada Bing — The Sopranos,(722) 370-6001,isIlxQggMbzmyWDeS,6000343872,CO,
Charlie's — Neighbours,(576) 833-3441,XRtnbKONdDCKGhO,3456915277,SC,
Foley's — Mrs. Brown's Boys,(603) 274-9446,ImEcCSwpNBBjLuxzkQ,9903896855,MO,
De Rossi's Wine Bar — Doctor Who,(724) 868-8104,hGaNlarkleHyZdogWymi,6251935000,VT,
Snakehole Lounge — Parks and Recreation,(560) 778-2982,lQEfrLg,3715438989,NH,
Daddy Crab Leg's Crab Shack — Saving Hope,(787) 677-3966,GtAhsVIaRzrFpRdFyKu,4222817178,WV,
The Broken Drum/The Mended Drum — Ankh-Morpork in Terry Pratchett's Discworld,(976) 658-8811,yvsxNzBUG,5767774247,RI,
The Kit Kat Klub — Cabaret,(250) 665-7321,hGaNlarkleHyZdogWymi,2546447534,MI,
The Peach Pit — Beverly Hills,(536) 610-7655,EIQnqBUjwIxS,9694170641,AR,
Dead Man's Drink — The Elder Scrolls V: Skyrim,(457) 701-7964,RLukQlrxksjRjaYQjoZz,7934963672,AR,
The Eolian - The Kingkiller Chronicle,(643) 327-3798,ElstokWwsfuj,3580385275,DC,
Jack's Crocodile Bar -- "Where deals are made over a beer and a bite." -- "American Gods",(769) 400-2541,qFZyr,3707978832,AR,
The Bee and Barb — The Elder Scrolls V: Skyrim,(902) 940-6870,cMYudMPX,7086521078,GA,
Moe's Tavern — The Simpsons,(307) 875-2404,ciazPsbeywuBYM,4679073267,GA,
Paddy's Pub — It's Always Sunny in Philadelphia,(826) 806-8072,cyBAsWWMXXvUDdt,0603927322,FL,
Merlotte's Bar and Grill — True Blood,(851) 705-8483,BNHiZsYn,7314608122,MA,
Levy's — Lady in the Lake and Trouble is My Business,(788) 308-2578,SRuKBSBp,8823409220,GA,
Thunderbrew Distillery — World of Warcraft,(972) 769-2769,MRnQNysKkV,3916650282,MO,
The Armada Room (at the Hilton Hotel) — where The Blues Brothers track down Murph & the Magic Tones,(722) 370-6001,mQKBM,0052483904,AR,
The Gold Room at the Overlook Hotel — The Shining by Stephen King and the 1980 film adaptation,(460) 330-2674,hNfavOCVeivafVmk,5665973218,NH,
The Armada Room (at the Hilton Hotel) — where The Blues Brothers track down Murph & the Magic Tones,(603) 274-9446,rFEMAicf,2071909908,GA,
 1976 song by Thin Lizzy,(687) 952-8834,CidYnE,5032388780,MO,
The Mohune Arms — Moonfleet,(711) 586-4308,heQJVn,9624711597,AZ,
The Tall Ship — River City,(264) 539-9136,tVOfVLTQ,2973866389,NY,
Charlie's — Harvey (1950),(287) 479-2490,vIXwFY,3031844483,CO,
Mr. Pubbs — Cheers,(828) 959-1289,mQKBM,1088128035,MS,
Cockatoo Inn — Jackie Brown (1997),(219) 941-6646,ciazPsbeywuBYM,9958494566,AL,
 in JRR Tolkien's The Lord of the Rings,(281) 658-1479,hGaNlarkleHyZdogWymi,0107334008,FL,
The Bloated Float Inn — The Elder Scrolls IV: Oblivion (an inn located within a converted ship that still sits on the water),(622) 286-1124,WjpUBVYFy,2671072501,MN,
Low Point — How I Met Your Mother,(457) 701-7964,LgMkLnhFuAet,3929419776,CT,
Shooters — Melrose Place,(562) 507-7384,GGUvjYZmxSTgxhCa,6634894511,LA,
 by Kingsley Amis [3],(825) 805-7288,yvsxNzBUG,8000166999,NC,
SU Bar — Hollyoaks,(769) 400-2541,KprmPIOxea,3144987159,HI,
The Feed Bag — The Elder Scrolls IV: Oblivion,(825) 805-7288,siiWmYqPTHuJwxoP,2394083620,AL,
 by Raymond Chandler,(259) 385-7742,aUUUnZbWGQXgqa,8053994105,CT,
B[edit],(722) 370-6001,KprmPIOxea,8446978613,NH,
 1892) — Doctor Who,(460) 330-2674,SwUwIrksArHxRbOtsNv,8406508476,AK,
Dead Man's Drink — The Elder Scrolls V: Skyrim,(969) 543-6991,DkgnmDV,7717436352,VA,
 episode "Challenge Accepted",(519) 256-1779,vIXwFY,0990814157,WY,
Cocktails and Dreams — Cocktail (1988),(426) 765-3084,dyYqHYWn,5478167890,DE,
Poison — Arrow,(536) 610-7655,WXPCsQIopsQIHw,0741747237,HI,
The Jockey — Shameless,(723) 313-3201,EIQnqBUjwIxS,0733196694,ME,
The Flying Horse — Coronation Street's other pub,(924) 289-8402,yvsxNzBUG,5297835672,CA,
The Leaky Cauldron — a public house in the Harry Potter series and the entryway into Diagon Alley in London,(232) 338-3323,SGoCjsapEP,8505976618,AZ,
 episode "Day One",(355) 737-3285,iBaKq,0851236764,SD,
The Intersection — How I Met Your Mother,(259) 385-7742,XAhHVTjjTQFJcMG,4410784671,WV,
 HP7 0DJ,(662) 829-2701,qMkSBWbxC,2192081594,NY,
The Wicked Kiss — Alexa O'Brien series,(321) 556-9661,KEenSyCXfojlJTr,9588176150,MI,
The Smack — Rapscallion by James McGee,(704) 229-7495,mIJDLo,5749344266,AR,
Kadie's Club Pecos — Sin City,(539) 216-4373,FSbCFtpGLeu,6907197145,ND,
Seagrass — Arrow,(662) 829-2701,iBaKq,8891761889,ME,
The Drunken Dragon Inn — The Elder Scrolls IV: Oblivion,(376) 359-2019,JbEMvY,8876943349,MN,
Charlie's — Harvey (1950),(826) 806-8072,iBaKq,7101263640,DC,
 episode "Mixology Certification",(444) 648-9036,GuAMjsGVN,6336688360,IL,
Salieri's Bar — Mafia: The City of Lost Heaven,(380) 686-6955,ZlTKonSjwG,6556998929,MO,
The Nag's Head — Only Fools and Horses,(711) 586-4308,DAhmibabDnJwATEbr,5887694628,WV,
Kavanagh's Irish Pub — The Wire,(603) 274-9446,vVjjt,9928085095,KS,
 by J. Meade Faulkner,(232) 338-3323,ImEcCSwpNBBjLuxzkQ,7525323332,MA,
 episode "Legacies",(264) 539-9136,tUXtZFqgoabz,6319933367,NV,
The Kit Kat Klub — Cabaret,(250) 665-7321,SGoCjsapEP,3838998455,ND,
 by Charles Dickens,(724) 868-8104,bjFBxlEu,5698823242,NV,
The Winchester Tavern — Shaun of the Dead (2004),(576) 833-3441,EIQnqBUjwIxS,0020550326,IL,
Archie Bunker's Place — Archie Bunker's Place,(817) 225-3731,cUngxdbxvBlCMrdn,2116670805,IL,
The Red Boot Pub — Grounded for Life,(843) 876-7257,qMkSBWbxC,2708743108,KS,
The Brick — Northern Exposure,(826) 806-8072,tUXtZFqgoabz,0343663134,NC,
The Goat and Compasses — Dad's Army,(231) 773-3676,SwUwIrksArHxRbOtsNv,4051445396,TN,
Mr. Pubbs — Cheers,(967) 682-9571,vVjjt,2801779976,MI,
The Mucky Duck — Man About The House,(560) 778-2982,MVJELwFUqogMx,6081821930,NE,
 episode "How Your Mother Met Me",(707) 438-9674,KWTdwvIgBmWrY,3946974112,CA,
The Winchester Tavern — Shaun of the Dead (2004),(455) 269-3147,aUUUnZbWGQXgqa,5369293621,MO,
Munden's Bar — Grimjack (comic),(818) 332-1000,OdROrFvLjhfn,7788651591,AL,
Bellefleur's Bar and Grill — True Blood (2008),(788) 308-2578,tjqMIvvNtxlPYAPEsB,5290838601,NC,
 aka "Chalmun's Cantina" — the bar in Star Wars Episode IV: A New Hope,(724) 868-8104,VLoofM,4242645556,ME,
The Leaky Cauldron — a public house in the Harry Potter series and the entryway into Diagon Alley in London,(573) 231-2744,KPFgmVWDzrQOv,6734325667,HI,
McGinty's — Early Edition (1996),(448) 698-2982,EIQnqBUjwIxS,6593841118,NH,
The Feathers — Dad's Army,(460) 660-9681,eeKcKFZpMOQTNty,6389293045,WV,
 episode "Remains of the Day",(528) 438-3310,LgMkLnhFuAet,1940294463,AZ,
The Six Jolly Fellowship Porters — Our Mutual Friend,(455) 269-3147,mUkZaCztpHVIXTV,0080533460,GA,
The Mohune Arms — Moonfleet,(528) 438-3310,GtAhsVIaRzrFpRdFyKu,0830882713,LA,
Shooters — Melrose Place,(528) 438-3310,siiWmYqPTHuJwxoP,4334101608,TN,
 by Raymond Chandler,(472) 299-8437,NdjjugTHnGG,4464213431,KS,
Club Obi Wan — Indiana Jones and the Temple of Doom (1984),(380) 686-6955,eeKcKFZpMOQTNty,5770656900,OK,
The Thorax Bar (Society) — Gamer (2009),(448) 698-2982,MRnQNysKkV,4935968306,AL,
 90210 (1990),(436) 324-8013,bNQVwc,5059613241,MN,
Weatherfield Arms (known as the "Weathy Arms") — Coronation Street,(436) 324-8013,cJjtLirPRbzKXQTWfxc,0665377731,MD,
Vardi's — The Big Sleep,(231) 773-3676,FTVpRPv,5294631283,CT,
The Drunken Huntsman — The Elder Scrolls V: Skyrim,(460) 660-9681,isIlxQggMbzmyWDeS,7828163793,NC,
The Whippet Inn — Carry On at Your Convenience,(818) 332-1000,QsDhvI,5152550310,MA,
The Goat and Compasses — Dad's Army,(250) 665-7321,GEtCTQBuBxHjLGQ,4248450791,HI,
The Dog and Dart — Mount Pleasant,(204) 853-6634,PdosmDgiHf,1229542823,DE,
 East Cheam — Hancock's Half Hour,(231) 773-3676,DkgnmDV,9202048777,RI,
The Prancing Pony — The Lord of the Rings,(335) 720-9904,cMYudMPX,8430038446,ME,
The Leaky Cauldron — a public house in the Harry Potter series and the entryway into Diagon Alley in London,(818) 332-1000,ElstokWwsfuj,5923467445,AL,
Alibi Bar — Nick Knatterton,(457) 701-7964,ZlTKonSjwG,7881013442,NY,
The Whippet Inn — Carry On at Your Convenience,(576) 833-3441,GepHphxGkVGmYJ,5149458677,MO,
The Aigburth Arms — Red Dwarf,(622) 286-1124,ahAzaOlgzskYHm,1514610896,NE,
The Pilgrim's Rest — The Elder Scrolls III: Morrowind,(301) 623-6286,rwmsoZ,4978044173,ME,
The Leaky Cauldron — a public house in the Harry Potter series and the entryway into Diagon Alley in London,(902) 940-6870,WjpUBVYFy,7679173749,MI,
The Rose & Crown (London,(219) 941-6646,MVJELwFUqogMx,0556071226,AL,
Salty Sailor Tavern — World of Warcraft,(976) 658-8811,tjqMIvvNtxlPYAPEsB,8350159439,WV,
China Coast — Alias Nick Beal,(440) 321-3100,GEtCTQBuBxHjLGQ,1779053837,OK,
Copacabana — Goodfellas,(573) 231-2744,cMYudMPX,7429517286,DE,
The Railway Arms — Life on Mars,(828) 959-1289,hGaNlarkleHyZdogWymi,6671216398,MS,
The Bang Bang Bar — Twin Peaks (1990),(972) 769-2769,WjpUBVYFy,2560575732,CT,
Fitzgerald's — Ballykissangel,(874) 648-1708,YTXhp,2116670805,IL,
The Bronze — Buffy the Vampire Slayer (1997),(528) 438-3310,OdROrFvLjhfn,5916182221,WV,
Korova Milk Bar — A Clockwork Orange,(818) 332-1000,KEenSyCXfojlJTr,5132540585,MO,
McGinty's — Early Edition (1996),(643) 327-3798,XAhHVTjjTQFJcMG,5047839012,DE,
Thunderbrew Distillery — World of Warcraft,(756) 914-1573,ntwWEKmcbPeGGV,0868535729,TN,
The Bannered Mare — The Elder Scrolls V: Skyrim,(843) 876-7257,yvsxNzBUG,5291004199,CO,
 episode "The Shakespeare Code",(376) 359-2019,FUnaI,1754681590,TN,
Gateway Inn — The Elder Scrolls III: Morrowind,(219) 941-6646,FSbCFtpGLeu,1259506519,MD,
 episode "Mixology Certification",(955) 646-4001,dyYqHYWn,2136211520,DC,
Starlight Roof,(341) 264-1421,cEqJG,6821257441,MA,
Poison — Arrow,(689) 942-6305,yvsxNzBUG,5522913924,WV,
The Flying Horse — Coronation Street's other pub,(287) 479-2490,GEtCTQBuBxHjLGQ,0712483941,TN,
Broken Keel Tavern — World of Warcraft,(341) 264-1421,JbEMvY,9758742783,KS,
The Dog and Gun — Coronation Street,(874) 648-1708,lQEfrLg,7969975768,MO,
The Butchers Arms — Last of the Summer Wine,(426) 765-3084,tUXtZFqgoabz,1779053837,MT,
Copacabana — Goodfellas,(573) 231-2744,rFEMAicf,0758065498,NE,
 1946 essay by George Orwell,(955) 646-4001,cUngxdbxvBlCMrdn,4474299231,SD,
The Black Lion — Dad's Army,(444) 648-9036,GtAhsVIaRzrFpRdFyKu,6907197145,GA,
Playaz Club — 1994 song of the same title by Rappin' 4-Tay,(560) 778-2982,cUngxdbxvBlCMrdn,1084253169,AR,
Puzzles — How I Met Your Mother,(264) 539-9136,LgMkLnhFuAet,9581820230,MI,
Copacabana — Goodfellas,(825) 805-7288,zBVBeAKZJ,1638920847,RI,
Steinway Beer Garden — Grand Theft Auto IV,(641) 932-8291,ahAzaOlgzskYHm,2962978940,HI,
Welsh's Bar — The Deer Hunter (1978),(204) 853-6634,sgtypZkWoNINUlZd,7644146867,GA,
Low Point — How I Met Your Mother,(335) 720-9904,qMkSBWbxC,6573075726,NY,
The Rose & Thorn — The Riyria Chronicles,(219) 941-6646,cyBAsWWMXXvUDdt,3178182861,MN,
Snakehole Lounge — Parks and Recreation,(380) 686-6955,mUkZaCztpHVIXTV,5330856243,SD,
