barName,phoneNumber,barLicense,bartenderID,State of Residence,
The Swan & Paedo — a compromise proposal,(625) 465-1732,BNHiZsYn,9410077112,AZ,
Elfsong Tavern — Baldur's Gate: Dark Alliance,(331) 891-7914,FTVpRPv,4822620449,OR,
The Drunken Dragon Inn — The Elder Scrolls IV: Oblivion,(407) 486-9848,UXrEXjkEpnEKPdGPDos,1607889421,IL,
Lusty Leopard — How I Met Your Mother,(634) 295-8630,qFZyr,4357409403,DC,
 episode "Challenge Accepted",(825) 805-7288,UXrEXjkEpnEKPdGPDos,5700958373,KS,
Y Deri Arms — Pobol y Cwm (1974),(817) 225-3731,eeKcKFZpMOQTNty,4207659507,NV,
 a dystopian novel by Anthony Burgess & its 1971 film adaptation,(219) 941-6646,DAhmibabDnJwATEbr,9191994912,AL,
The Griffin — New Girl,(502) 440-3222,JbEMvY,2049060752,IL,
The Orange Tree — Teachers (2004),(288) 738-6276,mUkZaCztpHVIXTV,0178856001,ND,
The Crazy Cock — Far Cry 3,(778) 430-9211,eeKcKFZpMOQTNty,8807504844,IA,
The Foaming Flask — The Elder Scrolls IV: Oblivion,(332) 815-7645,tUXtZFqgoabz,5772312379,UT,
The Crown — Men Behaving Badly (1992-1998),(547) 521-6601,mQKBM,4978044173,MN,
Y Deri Arms — Pobol y Cwm (1974),(584) 288-2248,MswgVNVjY,5772312379,AK,
The Grind & Jolt Cafe — Arrow,(851) 705-8483,PAasBYvBr,8900860022,NE,
 episode "The Offer"; The Flash,(539) 951-9381,zBVBeAKZJ,5113083325,MA,
Kennedy's — Scarlett,(310) 376-9557,FSbCFtpGLeu,2813605221,OR,
Dagmar — the pub where Angie Watts works in EastEnders,(519) 256-1779,LOqpHQoEJt,3386367603,KS,
 aka "Chalmun's Cantina" — the bar in Star Wars Episode IV: A New Hope,(687) 952-8834,KWTdwvIgBmWrY,8025056715,MN,
The Three Broomsticks — Harry Potter series,(643) 327-3798,WjpUBVYFy,2230585731,GA,
The Frozen Hearth — The Elder Scrolls V: Skyrim,(259) 385-7742,KPFgmVWDzrQOv,2977134700,DE,
The Count's Arms — The Elder Scrolls IV: Oblivion,(250) 665-7321,vIXwFY,4410549129,VT,
The Plumbers Arms — Teachers (2001-2003),(288) 738-6276,siiWmYqPTHuJwxoP,4667511333,DC,
Tabard — The Canterbury Tales by Geoffrey Chaucer,(972) 769-2769,MRnQNysKkV,8893782951,SC,
The White Hart — The Anti-Death League,(407) 486-9848,bjFBxlEu,8236104238,AR,
Korova Milk Bar — A Clockwork Orange,(825) 805-7288,zBVBeAKZJ,3456915277,DC,
Mr. Pubbs — Cheers,(502) 440-3222,heQJVn,5953066521,CO,
 episode "The Shakespeare Code",(219) 941-6646,YTXhp,6718429840,UT,
 1892) — Doctor Who,(689) 942-6305,lQEfrLg,0304131623,ME,
 BBC radio series,(576) 833-3441,diOKL,8843975367,SC,
 later renamed Bob's Country Kitchen in the sequel,(408) 308-1637,qFZyr,3510589252,CO,
D[edit],(232) 338-3323,SwUwIrksArHxRbOtsNv,3211394432,NC,
Vardi's — The Big Sleep,(536) 610-7655,LOqpHQoEJt,2141729354,MA,
H[edit],(662) 829-2701,XAhHVTjjTQFJcMG,8572203510,CA,
Corrado Italian Bistro — Arrow,(407) 486-9848,FUnaI,7294698606,HI,
Louie's — TaleSpin,(281) 658-1479,NdjjugTHnGG,0851750804,NY,
The Griffin — New Girl,(440) 321-3100,tUXtZFqgoabz,6697041549,FL,
Romanoff's — The Little Sister by Raymond Chandler,(778) 430-9211,FCRyIZ,6003646282,AZ,
The Green Man — The Wicker Man,(536) 610-7655,CidYnE,3585717120,MO,
Vardi's — The Big Sleep,(539) 216-4373,MswgVNVjY,1850170378,VA,
The Bannered Mare — The Elder Scrolls V: Skyrim,(472) 299-8437,WcwMNdMaoqOMTFnkd,9246505575,MI,
Lucky Lockup — The Elder Scrolls III: Morrowind,(975) 933-3468,YtbUcQIVtbFRN,0758910449,SD,
Kavanagh's Irish Pub — The Wire,(724) 868-8104,DAhmibabDnJwATEbr,2360112938,MA,
Charlie's — Harvey (1950),(687) 952-8834,bNQVwc,4959477815,MO,
The Crazy Cock — Far Cry 3,(536) 610-7655,isIlxQggMbzmyWDeS,0337917236,DC,
Broken Keel Tavern — World of Warcraft,(560) 778-2982,siiWmYqPTHuJwxoP,9171761844,AR,
Wonder Bar — Wonder Bar (1934),(967) 682-9571,QsDhvI,4524140919,TN,
 episode "Partners in Crime",(287) 479-2490,PdosmDgiHf,0527470953,KS,
 by Raymond Chandler,(979) 514-5679,hGaNlarkleHyZdogWymi,6641642792,MT,
The Kit Kat Klub — Cabaret,(689) 942-6305,NdjjugTHnGG,9625490724,CT,
Steinway Beer Garden — Grand Theft Auto IV,(625) 465-1732,YtbUcQIVtbFRN,0251591871,ME,
The Angler's Rest — the Mr. Mulliner books by P. G. Wodehouse: Meet Mr Mulliner (1927),(472) 299-8437,GEtCTQBuBxHjLGQ,2589763287,WV,
Inn of the Last Home — Dragonlance,(802) 900-9835,GepHphxGkVGmYJ,5828571316,CO,
C[edit],(440) 321-3100,XQkoxDNpYnXfX,0463942379,WI,
Shooters — Melrose Place,(547) 521-6601,zBVBeAKZJ,8272199180,KS,
Titty Typhoon — Danganronpa 2: Goodbye Despair,(622) 351-6088,zBVBeAKZJ,5276903161,AK,
Deville — Arrow,(259) 385-7742,ImEcCSwpNBBjLuxzkQ,9186077697,VA,
Titty Twister — From Dusk Till Dawn (1996),(711) 586-4308,nPZeeNQPmHaswXYmQS,7716421682,NY,
New York Bar (atop the Park Hyatt Tokyo) — Lost in Translation (2003),(955) 646-4001,cUngxdbxvBlCMrdn,5870132399,GA,
H[edit],(334) 594-9500,EIQnqBUjwIxS,8833758575,KS,
Dorsia — American Psycho (2000),(872) 487-4928,MswgVNVjY,0380740294,DE,
 by Raymond Chandler,(223) 451-6214,ImEcCSwpNBBjLuxzkQ,9119398592,VT,
Seagrass — Arrow,(448) 698-2982,XRtnbKONdDCKGhO,1974153095,CT,
Cheers — Cheers,(339) 382-8591,MRnQNysKkV,5313009821,AK,
C[edit],(972) 769-2769,cMYudMPX,3952340818,PA,
The Moon Under Water — "The Moon Under Water",(976) 658-8811,PAasBYvBr,7547918426,ME,
 Stock and Two Smoking Barrels (1998),(689) 942-6305,qMkSBWbxC,0664631704,NH,
Talon — Smallville (2001),(826) 806-8072,tUXtZFqgoabz,3200804953,MO,
Muggy's — Fangirl,(562) 507-7384,SGoCjsapEP,7700491790,TN,
De Rossi's Wine Bar — Doctor Who,(288) 738-6276,qMkSBWbxC,8183123658,KS,
Night Spot — Torchwood,(321) 556-9661,qLxhsiLTDCGrMCxNIFoJ,1112463670,UT,
The Queen's Haemorrhoids — Jabberwocky (1977),(444) 648-9036,pdnra,0560207590,AK,
Weatherfield Arms (known as the "Weathy Arms") — Coronation Street,(724) 868-8104,GtAhsVIaRzrFpRdFyKu,6215121484,KS,
The Fisherman's Arms — Stormbreaker by Anthony Horowitz,(769) 400-2541,aHViKlBpV,2890119704,GA,
Harry Hope's Saloon — The Iceman Cometh,(643) 327-3798,kJcaAxPMYjvHQnDIIe,0810639396,KS,
The George III — Rip Van Winkle by Washington Irving; changed its name to the George Washington Hotel after 1776,(704) 229-7495,WcwMNdMaoqOMTFnkd,9935195713,AL,
The Boar's Head — Henry IV,(722) 370-6001,PdosmDgiHf,6103128843,DE,
MacLaren's Pub — How I Met Your Mother (2005),(539) 216-4373,FUnaI,5842060603,MI,
 1599) — Doctor Who,(204) 853-6634,heQJVn,5966767891,FL,
The Plumbers Arms — Teachers (2001-2003),(259) 385-7742,cEqJG,2886441643,NV,
 by Kingsley Amis [3],(622) 286-1124,qMkSBWbxC,0203986893,HI,
Boobies — Space Dandy,(830) 651-1296,aEFWCD,1035856533,WY,
Dog And Duck — No Angels (2004-2006),(818) 332-1000,aUUUnZbWGQXgqa,0645148173,AR,
The Six Jolly Fellowship Porters — Our Mutual Friend,(664) 905-7176,tVOfVLTQ,2045484856,AR,
Playaz Club — 1994 song of the same title by Rappin' 4-Tay,(376) 359-2019,dxCpjqqwUz,8467161929,MI,
Maccadam's Old Oil House — Transformers franchise,(961) 439-6491,aUUUnZbWGQXgqa,6517839973,ME,
 30 High Street,(965) 764-4863,UXrEXjkEpnEKPdGPDos,2325153917,NH,
Inn of Ill Omen — The Elder Scrolls IV: Oblivion,(622) 286-1124,SwUwIrksArHxRbOtsNv,8402024477,CO,
Fitzgerald's — Ballykissangel,(547) 521-6601,diOKL,3703180632,LA,
Inn of the Last Home — Dragonlance,(457) 701-7964,bNQVwc,5997407613,UT,
Broken Keel Tavern — World of Warcraft,(955) 646-4001,cUngxdbxvBlCMrdn,7577506013,ME,
Founding Fathers — Bones,(603) 274-9446,vVjjt,5522913924,NY,
000 Streets Under the Sky by Patrick Hamilton,(339) 382-8591,kJcaAxPMYjvHQnDIIe,8219361042,CT,
The Count's Arms — The Elder Scrolls IV: Oblivion,(455) 269-3147,ahAzaOlgzskYHm,9790384424,AK,
Charlie's — Neighbours,(448) 698-2982,bjFBxlEu,3558194269,NH,
Kennedy's — Scarlett,(223) 451-6214,ImEcCSwpNBBjLuxzkQ,8613359368,AR,
The Black Lion — Dad's Army,(622) 286-1124,hGaNlarkleHyZdogWymi,5505541444,WV,
Romanoff's — The Little Sister by Raymond Chandler,(562) 507-7384,ciazPsbeywuBYM,9149214187,KS,
The Foaming Flask — The Elder Scrolls IV: Oblivion,(264) 539-9136,rwmsoZ,3951463591,AR,
The Grapes — Early Doors,(769) 400-2541,bNQVwc,6308134186,KS,
The Golden Perch — Lord of the Rings,(389) 877-7945,ahAzaOlgzskYHm,5601885946,KS,
The White Swan — Man About the House,(426) 765-3084,SWJyatpbHlzSX,3717883220,NH,
The Old Haunt — Castle,(426) 765-3084,aUUUnZbWGQXgqa,6212212701,GA,
Romanoff's — The Little Sister by Raymond Chandler,(408) 308-1637,siiWmYqPTHuJwxoP,9121529975,CT,
The Slaughtered Lamb — An American Werewolf in London (1981),(924) 289-8402,PdosmDgiHf,8369512118,WV,
Deville — Arrow,(562) 507-7384,vIXwFY,3532778082,NC,
000 Streets Under the Sky by Patrick Hamilton,(573) 231-2744,RLukQlrxksjRjaYQjoZz,6474097304,PA,
O'Malley's Bar — 1996 song of the same name by Nick Cave and the Bad Seeds,(562) 507-7384,UXrEXjkEpnEKPdGPDos,5152550310,LA,
 by J. Meade Faulkner,(707) 438-9674,mQKBM,9692586836,HI,
Dal Riata — Lost Girl,(440) 321-3100,GepHphxGkVGmYJ,0366509542,AZ,
The Raven — Marion Ravenwood's bar in Nepal in Raiders of the Lost Ark of the Indiana Jones franchise,(389) 877-7945,mQKBM,1564672383,TN,
The Winchester Tavern — Shaun of the Dead (2004),(818) 332-1000,hGaNlarkleHyZdogWymi,8293666846,AL,
The Lamb & Flag — Bottom (1991-1995),(622) 286-1124,LgMkLnhFuAet,8432360453,MA,
The Rabennest (Raven's Nest) — Wolfenstein,(788) 308-2578,MRnQNysKkV,7263885403,MO,
 fifth novel in The Hitchhiker's Guide to the Galaxy series by Douglas Adams,(825) 805-7288,PAasBYvBr,0052483904,TN,
The Silent Woman — The Scarecrow of Romney Marsh,(961) 439-6491,OdROrFvLjhfn,0123789056,UT,
The Jockey — Shameless,(204) 853-6634,VLoofM,7653897833,AZ,
 fifth novel in The Hitchhiker's Guide to the Galaxy series by Douglas Adams,(817) 225-3731,EIQnqBUjwIxS,0897313140,IL,
Jenny's — Still Game,(622) 286-1124,ElstokWwsfuj,9608622775,SD,
Dog And Duck — No Angels (2004-2006),(460) 330-2674,KWTdwvIgBmWrY,8887180467,OR,
The Hip Joint — Futurama (1999),(250) 665-7321,GEtCTQBuBxHjLGQ,6770058128,WI,
 East Cheam — Hancock's Half Hour,(331) 891-7914,DkgnmDV,0814501547,MI,
The Punch Tavern — Oblivion by Anthony Horowitz,(704) 229-7495,PIlFxWMCFMgzWYhpebtP,1727537905,DC,
The Sole Regret — Bastion video game,(408) 308-1637,qMkSBWbxC,1968827754,AK,
Low Point — How I Met Your Mother,(664) 905-7176,ElstokWwsfuj,0521195737,GA,
Vesuvio — The Sopranos,(407) 486-9848,GepHphxGkVGmYJ,8918145136,KS,
 later renamed Bob's Country Kitchen in the sequel,(969) 543-6991,siiWmYqPTHuJwxoP,2332269483,WY,
The Grapes — Early Doors,(457) 701-7964,YTXhp,6098640320,CO,
LUX — Lucifer,(975) 933-3468,DAhmibabDnJwATEbr,0117385920,AK,
The Lost Lady Saloon — The Outlaw Josey Wales,(250) 665-7321,dyYqHYWn,5211670756,WV,
The Crow's Nest — The Perfect Storm (2000),(664) 905-7176,yvsxNzBUG,8644696032,FL,
The Cat & Fiddle — the other pub in The Archers,(902) 940-6870,XQkoxDNpYnXfX,7658288384,NH,
The Boatman — Four Weddings and a Funeral (1994); The Kings Arms,(830) 651-1296,rwmsoZ,0741747237,NY,
Samoan Joe's — Lock,(818) 332-1000,FTVpRPv,7053912887,MS,
 the bar downstairs from Nate's apartment,(972) 769-2769,hNfavOCVeivafVmk,4045213074,TN,
Glenister's — Life on Mars (U.S. version); a "cop bar" named in tribute to Philip Glenister of the original version,(332) 815-7645,VxpLUTXUXt,3022272064,CT,
Fitzgerald's — Ballykissangel,(924) 289-8402,MVJELwFUqogMx,3040233416,MT,
 Part 1 and Henry IV,(874) 648-1708,DkgnmDV,9191994912,MD,
 by J. Meade Faulkner,(376) 359-2019,aUUUnZbWGQXgqa,9841280766,NY,
F[edit],(707) 438-9674,ImEcCSwpNBBjLuxzkQ,1583723075,NE,
 on his second album Don't Fight the Feelin',(843) 876-7257,GuAMjsGVN,7154568998,MO,
The Three Sisters' Inn — The Elder Scrolls IV: Oblivion,(843) 876-7257,yvsxNzBUG,5232642457,DE,
 1939 play by Eugene O'Neill,(826) 806-8072,LOqpHQoEJt,1417026904,NV,
 1892) — Doctor Who,(472) 299-8437,cyBAsWWMXXvUDdt,5206349633,AL,
Cocktails and Dreams — Cocktail (1988),(603) 274-9446,SWJyatpbHlzSX,9761419133,UT,
Founding Fathers — Bones,(472) 299-8437,vVjjt,5097849167,TN,
Stone's Throw/Scorched Bone/Setting Sun — A Darker Shade of Magic by V.E. Schwab,(307) 875-2404,KPFgmVWDzrQOv,2117413308,NH,
The Dog and Partridge — Dad's Army,(641) 932-8291,ciazPsbeywuBYM,0532126318,MT,
Mystic Grill — The Vampire Diaries,(560) 778-2982,qLxhsiLTDCGrMCxNIFoJ,9999127246,AZ,
The Brass Lantern — Fallout 3,(321) 556-9661,heQJVn,1086218471,NE,
 1984 novel by William Gibson,(288) 738-6276,VxpLUTXUXt,2432453716,DE,
Electric Psychedelic Pussycat Swingers Club — Austin Powers: International Man of Mystery,(232) 338-3323,OdROrFvLjhfn,8550761577,UT,
The Bull — The Archers,(389) 877-7945,SWJyatpbHlzSX,7313376004,NE,
The Drunken Clam — the bar and primary haunt of Peter Griffin in Family Guy,(802) 900-9835,SRuKBSBp,2576748594,FL,
The Place — The Big Time,(408) 308-1637,znNiblgEAF,4034435107,MI,
Fortune Casino (Metropolis) — Smallville,(967) 682-9571,eeKcKFZpMOQTNty,7439381773,IA,
Puzzles — How I Met Your Mother,(264) 539-9136,hGaNlarkleHyZdogWymi,3157398682,UT,
The Crow's Nest — The Perfect Storm (2000),(472) 299-8437,SWJyatpbHlzSX,9856841152,MO,
The Flowing Bowl — The Elder Scrolls IV: Oblivion,(825) 805-7288,tVOfVLTQ,9162039770,NV,
 Disney TV miniseries starring Patrick McGoohan (1963); episode 1 and 3,(232) 338-3323,UXrEXjkEpnEKPdGPDos,8633747286,CO,
H[edit],(355) 737-3285,GepHphxGkVGmYJ,6225870152,CT,
The Blue Parrot — rival bar run by Sydney Greenstreet's character Signor Ferrari in Casablanca,(250) 665-7321,GEtCTQBuBxHjLGQ,3005613838,ME,
Mystic Grill — The Vampire Diaries,(264) 539-9136,GEtCTQBuBxHjLGQ,8089524536,HI,
The Garrison — Peaky Blinders,(704) 229-7495,cMYudMPX,0378104576,HI,
The Broken Drum/The Mended Drum — Ankh-Morpork in Terry Pratchett's Discworld,(979) 514-5679,pdnra,8179264313,SC,
Jack Rabbit Slim's — Pulp Fiction,(307) 875-2404,RLukQlrxksjRjaYQjoZz,4508399019,MO,
The Intersection — How I Met Your Mother,(972) 769-2769,cyBAsWWMXXvUDdt,2439893933,AZ,
Grilby's — Undertale,(547) 521-6601,KWTdwvIgBmWrY,4356855619,TN,
The Spotted Dog — Game On,(335) 720-9904,tjqMIvvNtxlPYAPEsB,4606261160,ND,
The Skinners Arms — Steptoe and Son,(724) 868-8104,tVOfVLTQ,0399245032,NY,
Trees Lounge — Trees Lounge,(582) 640-5360,LgMkLnhFuAet,7777404743,GA,
Roulette (Metropolis) — Smallville,(448) 698-2982,BNHiZsYn,7834087165,HI,
The Boom Boom Room — Life (1999),(440) 321-3100,VxpLUTXUXt,4128296731,CO,
Cooper's — King of Queens,(335) 720-9904,XAhHVTjjTQFJcMG,6774994813,SC,
Elfsong Tavern — Baldur's Gate: Dark Alliance,(826) 664-5436,qMkSBWbxC,3040233416,NH,
The Bronze — Buffy the Vampire Slayer (1997),(355) 737-3285,aEFWCD,7583252739,TN,
Mystic Grill — The Vampire Diaries,(310) 376-9557,LOqpHQoEJt,1078640448,AK,
Candlehearth Hall — The Elder Scrolls V: Skyrim,(603) 274-9446,vVjjt,6852803445,IL,
 episode "Mixology Certification",(979) 514-5679,qMkSBWbxC,6017349724,MI,
The Grind & Jolt Cafe — Arrow,(519) 256-1779,tjqMIvvNtxlPYAPEsB,8807504844,CO,
P3 — Charmed,(327) 687-6223,isIlxQggMbzmyWDeS,6450844046,NH,
The Green Man — The Wicker Man,(310) 376-9557,WjpUBVYFy,5760196197,ME,
Shooters — Melrose Place,(802) 900-9835,MVJELwFUqogMx,0257589419,MD,
The Red Pony — Longmire,(204) 853-6634,ImEcCSwpNBBjLuxzkQ,0505039336,WY,
 1976 song by Thin Lizzy,(902) 940-6870,aEFWCD,1452033815,NE,
Dugout Inn — Fallout 4,(350) 809-3855,PAasBYvBr,2925778774,HI,
The Iron Horse — Freaks and Geeks,(327) 687-6223,siiWmYqPTHuJwxoP,4730006507,WV,
The Old Pink Dog — So Long and Thanks for All the Fish by Douglas Adams,(281) 658-1479,cJjtLirPRbzKXQTWfxc,6814199002,WV,
Samoan Joe's — Lock,(787) 677-3966,ciazPsbeywuBYM,6603158661,NV,
Candlehearth Hall — The Elder Scrolls V: Skyrim,(872) 487-4928,ahAzaOlgzskYHm,3585519337,NE,
The Ragged Flagon — The Elder Scrolls V: Skyrim (a den of thieves),(787) 677-3966,VLoofM,0557653901,AZ,
The Anchor — Dad's Army,(817) 225-3731,MVJELwFUqogMx,1583723075,MA,
The Iron Horse — Freaks and Geeks,(455) 269-3147,EXsxJQS,7612592374,AK,
The Duke Of Burgundy — Passport to Pimlico (1949),(802) 900-9835,WcwMNdMaoqOMTFnkd,0338310278,UT,
The Nag's Head — Only Fools and Horses,(376) 359-2019,cyBAsWWMXXvUDdt,6334157863,NC,
Rovers Return Inn — Coronation Street,(972) 769-2769,cyBAsWWMXXvUDdt,5742578996,CO,
World's End Tavern — World of Warcraft,(828) 959-1289,EIQnqBUjwIxS,4234043815,CT,
The Elephant (London,(817) 225-3731,mIJDLo,4426052043,OK,
The Pool Hall (Pleasure Island) — Pinocchio (1940),(843) 876-7257,hGaNlarkleHyZdogWymi,9168584465,MS,
The Crazy Horse — The Sopranos,(472) 299-8437,LgMkLnhFuAet,2427447539,OR,
The Rose & Crown (London,(281) 658-1479,EIQnqBUjwIxS,7342248854,AR,
Moe's Tavern — The Simpsons,(664) 905-7176,eeKcKFZpMOQTNty,8000166999,AK,
The Pig and Whistle — World of Warcraft,(967) 682-9571,cJjtLirPRbzKXQTWfxc,2985702042,AZ,
Romanoff's — The Little Sister by Raymond Chandler,(460) 660-9681,PdosmDgiHf,8518665485,IN,
The Lamb & Flag — Bottom (1991-1995),(407) 486-9848,GtAhsVIaRzrFpRdFyKu,1564672383,HI,
MacLaren's Pub (East Side) — How I Met Your Mother,(872) 487-4928,mQKBM,7315713078,MS,
The Queen's Haemorrhoids — Jabberwocky (1977),(287) 479-2490,mIJDLo,9350882551,WV,
Trees Lounge — Trees Lounge,(204) 853-6634,bjFBxlEu,9299173382,NE,
 aka "Chalmun's Cantina" — the bar in Star Wars Episode IV: A New Hope,(769) 400-2541,EIQnqBUjwIxS,9797646073,NY,
The Brass Lantern — Fallout 3,(722) 370-6001,YTXhp,6523106217,NC,
Colonial Taphouse — Fallout 4,(460) 330-2674,SWJyatpbHlzSX,5495892528,AZ,
The Boar's Head — Henry IV,(444) 648-9036,EIQnqBUjwIxS,7021901857,AR,
The Pool Hall (Pleasure Island) — Pinocchio (1940),(455) 269-3147,SwUwIrksArHxRbOtsNv,2792419844,TN,
The Pilgrim's Rest — The Elder Scrolls III: Morrowind,(689) 942-6305,PAasBYvBr,7710275798,ME,
The Crow & Crown — Withnail and I (1987),(802) 900-9835,KWTdwvIgBmWrY,4798212535,WY,
The Drunken Huntsman — The Elder Scrolls V: Skyrim,(472) 299-8437,FUnaI,2352267196,MA,
Club Obi Wan — Indiana Jones and the Temple of Doom (1984),(436) 324-8013,DAhmibabDnJwATEbr,3077439397,WV,
Mickey Finn's Palace — Way Out West,(769) 400-2541,dyYqHYWn,0627528312,ME,
Romanoff's — The Little Sister by Raymond Chandler,(961) 439-6491,EIQnqBUjwIxS,8600928249,IN,
Brady Pub — Days of Our Lives,(828) 959-1289,yvsxNzBUG,9048354865,SC,
Jenny's — Still Game,(704) 229-7495,MswgVNVjY,1393567472,NH,
The Crow's Nest — The Perfect Storm (2000),(955) 646-4001,KWTdwvIgBmWrY,1229302939,TN,
Vesuvio — The Sopranos,(817) 225-3731,SWJyatpbHlzSX,9635718916,FL,
Elfsong Tavern — Baldur's Gate: Dark Alliance,(460) 330-2674,KprmPIOxea,3833237513,AZ,
Noah's Bar — Home and Away,(582) 640-5360,KPFgmVWDzrQOv,8256379459,MS,
The Hip Joint — Futurama (1999),(573) 231-2744,JbEMvY,1807017181,ND,
Candlehearth Hall — The Elder Scrolls V: Skyrim,(560) 778-2982,bjFBxlEu,7173797958,NY,
 BBC radio series,(457) 701-7964,dyYqHYWn,9262196056,DC,
Moe's Tavern — The Simpsons,(965) 764-4863,ntwWEKmcbPeGGV,7500428581,MO,
 Mr Mulliner Speaking (1929),(872) 487-4928,SWJyatpbHlzSX,2807879716,MI,
The Swan — Jez's proposed pub name in Peep Show (filmed at the Mitre,(634) 295-8630,cEqJG,1910411344,PA,
The Anchor — Dad's Army,(818) 332-1000,aHViKlBpV,3639267724,WV,
 second novel in The Hitchhiker's Guide to the Galaxy series by Douglas Adams,(979) 514-5679,ciazPsbeywuBYM,1042373011,MT,
The Peach Pit — Beverly Hills,(223) 451-6214,lQEfrLg,5795631055,VT,
Club Pluto — The Adventures of Pluto Nash (2002),(687) 952-8834,isIlxQggMbzmyWDeS,1082607523,MI,
The Crown — Men Behaving Badly (1992-1998),(707) 438-9674,ImEcCSwpNBBjLuxzkQ,7654747626,SC,
Bo Ling Chop Suey Palace — A Christmas Story,(562) 507-7384,hGaNlarkleHyZdogWymi,1892561609,MT,
 by Raymond Chandler,(689) 942-6305,dyYqHYWn,9187471530,MT,
The Fiesty Goat Pub — Eurotrip,(584) 288-2248,rFEMAicf,4606261160,AL,
Welsh's Bar — The Deer Hunter (1978),(625) 465-1732,BNHiZsYn,9536558181,LA,
The Feed Bag — The Elder Scrolls IV: Oblivion,(448) 698-2982,SGoCjsapEP,9261104913,AR,
The Place — The Big Time,(955) 646-4001,WjpUBVYFy,7702621088,AZ,
The Malt Shovel — formerly the other pub in Emmerdale,(389) 877-7945,cyBAsWWMXXvUDdt,0117385920,FL,
Callahan's Place — Callahan's Crosstime Saloon,(582) 640-5360,PIlFxWMCFMgzWYhpebtP,2304807522,NH,
The Bamboo Lounge — Goodfellas (1990),(802) 900-9835,isIlxQggMbzmyWDeS,9348071157,HI,
 episode "Gary Blauman",(448) 698-2982,cyBAsWWMXXvUDdt,8867617415,NY,
The White Swan — Man About the House,(643) 327-3798,cEqJG,2493430943,PA,
