barName,phoneNumber,barLicense,bartenderID,State of Residence,
Free the Paedos — Super Hans' suggested pub name in Peep Show,(350) 809-3855,YtbUcQIVtbFRN,6257781684,MT,
The Drunken Huntsman — The Elder Scrolls V: Skyrim,(961) 439-6491,MRnQNysKkV,2808580210,OK,
Kennedy's — Scarlett,(711) 586-4308,pdnra,8512147009,RI,
 BBC radio series,(872) 487-4928,MbPHymLleVRzlRyPxzp,4596516040,MS,
Meibeyer's — The Pale King,(818) 332-1000,dxCpjqqwUz,2786051101,DE,
The Cap & Bell — Saloon Bar (1940),(219) 941-6646,WXPCsQIopsQIHw,7740645363,HI,
Seagrass — Arrow,(482) 523-1438,mQKBM,2720123650,MO,
Chatsubo — Neuromancer,(625) 465-1732,eeKcKFZpMOQTNty,3527557144,UT,
 1984 novel by William Gibson,(826) 806-8072,LgMkLnhFuAet,9682235933,MS,
Sandbox — How I Met Your Mother,(979) 514-5679,KPFgmVWDzrQOv,9425625608,MS,
The Venusville Bar — Total Recall (1990),(436) 324-8013,OdROrFvLjhfn,2893760234,IL,
Founding Fathers — Bones,(769) 400-2541,qMkSBWbxC,8747294489,SD,
The Admiral's Arms — Queen of the Damned,(965) 594-3244,tjqMIvvNtxlPYAPEsB,6597259143,NH,
 Stock and Two Smoking Barrels (1998),(756) 914-1573,siiWmYqPTHuJwxoP,7546133709,DC,
The Spotted Dog — Game On,(924) 289-8402,afDxrRGvwtyXePEgXeQ,4115580124,AR,
Table Salt — Arrow,(711) 586-4308,aUUUnZbWGQXgqa,8166020306,MO,
 episode "Charade",(723) 313-3201,EIQnqBUjwIxS,7808949929,FL,
 episode "Lone Gunmen",(380) 686-6955,FSbCFtpGLeu,7560893666,IN,
Torchy's — Streets of Fire (1984),(528) 438-3310,WcwMNdMaoqOMTFnkd,6699846623,IA,
World's End Tavern — World of Warcraft,(547) 521-6601,KWTdwvIgBmWrY,7542664480,MA,
Poor Richard's — The Office,(769) 400-2541,eeKcKFZpMOQTNty,8497206256,AZ,
 in Peep Show,(724) 868-8104,afDxrRGvwtyXePEgXeQ,1173204788,DE,
The Wicked Kiss — Alexa O'Brien series,(955) 646-4001,vVjjt,6852803445,WV,
The Rat in the Pot — The Elder Scrolls III: Morrowind,(444) 648-9036,siiWmYqPTHuJwxoP,1114160437,FL,
Windpeak Inn — Skyrim,(851) 705-8483,XAhHVTjjTQFJcMG,7016471035,MO,
The Woolpack — Emmerdale,(662) 829-2701,aUUUnZbWGQXgqa,2510626222,NE,
 Stock and Two Smoking Barrels (1998),(331) 891-7914,ntwWEKmcbPeGGV,4872704725,NE,
The Punch Tavern — Oblivion by Anthony Horowitz,(687) 952-8834,SWJyatpbHlzSX,7298706336,NC,
The Old Pink Dog — So Long and Thanks for All the Fish by Douglas Adams,(562) 507-7384,cUngxdbxvBlCMrdn,0560207590,MO,
P3 — Charmed,(408) 308-1637,GGUvjYZmxSTgxhCa,8968457765,MD,
 the bar downstairs from Nate's apartment,(902) 940-6870,JbEMvY,8170925691,GA,
Poor Richard's — The Office,(327) 687-6223,isIlxQggMbzmyWDeS,3131743764,MS,
Corrado Italian Bistro — Arrow,(769) 400-2541,EXsxJQS,1555730246,LA,
Merlotte's Bar and Grill — True Blood,(722) 370-6001,lQEfrLg,8575936161,AZ,
The Shakespeare — Being Human,(440) 321-3100,XRtnbKONdDCKGhO,7648739779,IA,
The Feed Bag — The Elder Scrolls IV: Oblivion,(817) 225-3731,afDxrRGvwtyXePEgXeQ,9131766523,MS,
 episode "Mixology Certification",(204) 853-6634,GHMrHDaeiC,5660922940,MO,
Mickey Finn's Palace — Way Out West,(331) 891-7914,iBaKq,5802402621,MA,
The Wicked Kiss — Alexa O'Brien series,(965) 764-4863,vVjjt,6573535001,NE,
 episode "The Magician",(204) 853-6634,QsDhvI,2737938928,TN,
Kennedy's — Scarlett,(622) 351-6088,KPFgmVWDzrQOv,5211599536,HI,
Cockatoo Inn — Jackie Brown (1997),(310) 376-9557,XRtnbKONdDCKGhO,5829002781,MO,
G[edit],(756) 914-1573,XRtnbKONdDCKGhO,9716543708,NH,
Louie's — TaleSpin,(536) 610-7655,WcwMNdMaoqOMTFnkd,1353293654,MS,
Very Cool Secret Bar — How I Met Your Mother,(622) 286-1124,XAhHVTjjTQFJcMG,5886459165,DC,
Braidwood Inn — The Elder Scrolls V: Skyrim,(560) 778-2982,KWTdwvIgBmWrY,8168490218,CA,
Table Salt — Arrow,(407) 486-9848,EIQnqBUjwIxS,7207356377,AL,
The Flowing Bowl — The Elder Scrolls IV: Oblivion,(259) 385-7742,KprmPIOxea,8859153090,ND,
The Admiral Benbow Inn — Treasure Island,(335) 720-9904,SGoCjsapEP,0882836759,AR,
The Boom Boom Room — Life (1999),(828) 959-1289,GGUvjYZmxSTgxhCa,1079594813,AZ,
Foley's — Mrs. Brown's Boys,(965) 764-4863,cMYudMPX,5953066521,MI,
The Bamboo Lounge — Goodfellas (1990),(825) 805-7288,aHViKlBpV,3999825166,WY,
 on their 6th studio album Jailbreak,(448) 698-2982,eeKcKFZpMOQTNty,9032370075,HI,
Trees Lounge — Trees Lounge,(643) 327-3798,MRnQNysKkV,2059535420,WY,
 1946 essay by George Orwell,(969) 543-6991,GepHphxGkVGmYJ,9201053117,HI,
The Crab Shed — How I Met Your Mother,(582) 640-5360,FCRyIZ,6042959794,CO,
Club Sugar Ray — Harlem Nights (1989),(528) 438-3310,rFEMAicf,6004705485,AR,
Wandin Valley RSL — A Country Practice,(778) 430-9211,zBVBeAKZJ,7851826821,CO,
 Being Human novels[1],(634) 295-8630,tjqMIvvNtxlPYAPEsB,1867775474,CT,
Table Salt — Arrow,(223) 451-6214,diOKL,6233370855,KS,
The Bamboo Lounge — Goodfellas (1990),(332) 815-7645,eeKcKFZpMOQTNty,3219300632,ME,
Kadie's Club Pecos — Sin City,(711) 586-4308,aEFWCD,6661448307,AL,
The Winchester Tavern — Shaun of the Dead (2004),(341) 264-1421,qLxhsiLTDCGrMCxNIFoJ,7425276700,AK,
The Frozen Hearth — The Elder Scrolls V: Skyrim,(802) 900-9835,isIlxQggMbzmyWDeS,9801093354,MS,
 episode "Charade",(219) 941-6646,KPFgmVWDzrQOv,4513352044,KS,
Silver-Blood Inn — Skyrim,(307) 875-2404,BNHiZsYn,6809198076,NY,
The Rose & Thorn — The Riyria Chronicles,(707) 438-9674,nPZeeNQPmHaswXYmQS,2049060752,MT,
The Duke Of Burgundy — Passport to Pimlico (1949),(334) 594-9500,WjpUBVYFy,5770656900,FL,
Jack Rabbit Slim's — Pulp Fiction,(830) 651-1296,tVOfVLTQ,9444159590,NV,
The Admiral's Arms — Queen of the Damned,(460) 330-2674,qLxhsiLTDCGrMCxNIFoJ,7232841791,RI,
The Ink & Paint Club — Who Framed Roger Rabbit (1988),(787) 677-3966,KPFgmVWDzrQOv,4076832981,OR,
Tabard — The Canterbury Tales by Geoffrey Chaucer,(843) 876-7257,qMkSBWbxC,9996120912,CO,
Cockatoo Inn — Jackie Brown (1997),(250) 665-7321,MRnQNysKkV,1098372002,ND,
The Monkey Bar — Tales of the Gold Monkey,(287) 479-2490,tjqMIvvNtxlPYAPEsB,0417325181,AK,
The Sole Regret — Bastion video game,(603) 274-9446,OdROrFvLjhfn,8854415484,FL,
The Shakespeare — Being Human,(724) 868-8104,dyYqHYWn,4703862195,CT,
The Rabennest (Raven's Nest) — Wolfenstein,(389) 877-7945,WXPCsQIopsQIHw,9858143757,AR,
The Sole Regret — Bastion video game,(664) 905-7176,GepHphxGkVGmYJ,0499210767,AZ,
Mickey Finn's Palace — Way Out West,(281) 658-1479,LgMkLnhFuAet,9116712067,CO,
The Silent Woman — The Scarecrow of Romney Marsh,(687) 952-8834,GuAMjsGVN,1533306465,UT,
Sleeping Giant Inn — Skyrim,(902) 940-6870,GepHphxGkVGmYJ,6746776144,AL,
The Hand & Racquet,(851) 705-8483,FSbCFtpGLeu,9723017508,VT,
Bodarks Bus Stop Restaurant — Starman (1984),(711) 586-4308,ahAzaOlgzskYHm,5266464997,HI,
Flanahan's Hole — Community,(440) 321-3100,mQKBM,0508553324,ND,
 Hackney),(376) 359-2019,rwmsoZ,1776536192,AR,
Bodarks Bus Stop Restaurant — Starman (1984),(408) 308-1637,ImEcCSwpNBBjLuxzkQ,4250240130,MO,
 by J. Meade Faulkner,(334) 594-9500,mIJDLo,1564672383,AL,
The Queen's Haemorrhoids — Jabberwocky (1977),(460) 660-9681,OdROrFvLjhfn,4907333401,CT,
SaxonwoldShebeen — Saxonwold,(584) 288-2248,QsDhvI,0131089857,CA,
The Oak and Crosier — The Elder Scrolls IV: Oblivion,(724) 868-8104,hNfavOCVeivafVmk,7282584832,OR,
Copa — Rownd a Rownd,(622) 351-6088,cMYudMPX,5111340903,HI,
Charlie's — Neighbours,(707) 438-9674,sgtypZkWoNINUlZd,2511510779,GA,
Frostfruit Inn — The Elder Scrolls V: Skyrim,(955) 646-4001,iBaKq,1631247307,WV,
The Bull — The Archers,(967) 682-9571,qFZyr,8255458933,CT,
The Place — The Big Time,(321) 556-9661,FCRyIZ,0235012378,MO,
 1946 essay by George Orwell,(969) 543-6991,tjqMIvvNtxlPYAPEsB,6919644919,MO,
Club Pluto — The Adventures of Pluto Nash (2002),(472) 299-8437,KWTdwvIgBmWrY,1226463360,MA,
The Leaky Cauldron — a public house in the Harry Potter series and the entryway into Diagon Alley in London,(460) 330-2674,WjpUBVYFy,0435913547,TN,
The Venusville Bar — Total Recall (1990),(662) 829-2701,sgtypZkWoNINUlZd,0570953079,ME,
Crab Shack (formerly Ernie's Crab Shack) — My Name is Earl (2005),(924) 289-8402,GtAhsVIaRzrFpRdFyKu,2297632625,WY,
The Buck's Head Inn — Far from the Madding Crowd,(664) 905-7176,ElstokWwsfuj,3136439373,NH,
The Bronze — Buffy the Vampire Slayer (1997),(264) 539-9136,XQkoxDNpYnXfX,7097485007,WV,
 episode "The Lighthouse",(334) 594-9500,LgMkLnhFuAet,0385072710,CO,
 by Raymond Chandler,(408) 308-1637,KprmPIOxea,6895233337,CT,
The Snug — Life on Mars (U.S. version),(576) 833-3441,heQJVn,7924640543,WY,
SaxonwoldShebeen — Saxonwold,(723) 313-3201,ImEcCSwpNBBjLuxzkQ,6150686018,AR,
Mickey's — Hell on Wheels,(969) 543-6991,CidYnE,2909658352,MA,
The Grapes — Early Doors,(528) 438-3310,JbEMvY,9326996772,CO,
 Part 2 by William Shakespeare,(851) 705-8483,BNHiZsYn,6459021297,NV,
Korova Milk Bar — A Clockwork Orange,(711) 586-4308,XQkoxDNpYnXfX,6603158661,TN,
The Queen's Haemorrhoids — Jabberwocky (1977),(622) 286-1124,WcwMNdMaoqOMTFnkd,1555730246,CT,
 1979 song by Rupert Holmes,(264) 539-9136,GuAMjsGVN,3231251231,GA,
Kennedy's — Scarlett,(259) 385-7742,GuAMjsGVN,1715612510,WV,
The Iron Horse — Freaks and Geeks,(528) 438-3310,ntwWEKmcbPeGGV,4474299231,MS,
Inn of the Last Home — Dragonlance,(519) 256-1779,rwmsoZ,3064563774,MA,
F[edit],(979) 514-5679,ciazPsbeywuBYM,7999542194,NC,
Boobies — Space Dandy,(380) 686-6955,XQkoxDNpYnXfX,8112893134,WV,
Muggy's — Fangirl,(339) 382-8591,mIJDLo,1774113919,AR,
The Crown — Men Behaving Badly (1992-1998),(528) 438-3310,UXrEXjkEpnEKPdGPDos,0861149119,MS,
The Clansman — Still Game,(584) 288-2248,KEenSyCXfojlJTr,4356855619,ME,
 1984 novel by William Gibson,(573) 231-2744,tVOfVLTQ,9694629489,NY,
 by Thomas Hardy,(539) 216-4373,ImEcCSwpNBBjLuxzkQ,6314851161,FL,
The Black Swan — Family Affairs,(219) 941-6646,DuHTDrfngt,6314851161,WI,
Tavern — Over the Garden Wall (2014 miniseries),(756) 914-1573,FCRyIZ,3438472920,MA,
 fifth novel in The Hitchhiker's Guide to the Galaxy series by Douglas Adams,(872) 487-4928,nPZeeNQPmHaswXYmQS,7078813025,AK,
Night Spot — Torchwood,(528) 438-3310,KPFgmVWDzrQOv,2366897445,CA,
The Pilgrim's Rest — The Elder Scrolls III: Morrowind,(979) 514-5679,MRnQNysKkV,7331822516,NY,
Torchy's — Streets of Fire (1984),(924) 289-8402,dxCpjqqwUz,1786857542,DC,
The Winchester Club — Minder,(965) 594-3244,znNiblgEAF,7979359571,AZ,
Korova Milk Bar — A Clockwork Orange,(788) 308-2578,aEFWCD,7011514498,CT,
The Hanged Man — Dragon Age II,(830) 651-1296,qFZyr,1572584913,SC,
The Sole Regret — Bastion video game,(380) 686-6955,dyYqHYWn,6050580627,MA,
The Old Haunt — Castle,(722) 370-6001,aHViKlBpV,2545840019,SD,
Shooters — Melrose Place,(723) 313-3201,GEtCTQBuBxHjLGQ,1967720716,MI,
Night Spot — Torchwood,(436) 324-8013,tjqMIvvNtxlPYAPEsB,5393147752,AZ,
The Third Rail — Fallout 4,(830) 651-1296,FTVpRPv,5267079211,HI,
Wonder Bar — Wonder Bar (1934),(502) 440-3222,FCRyIZ,9876495348,NH,
The Pool Hall (Pleasure Island) — Pinocchio (1940),(341) 264-1421,PAasBYvBr,5171366207,HI,
 episode "The Beer is Always Greener",(482) 523-1438,pdnra,2059535420,CT,
Wandin Valley RSL — A Country Practice,(967) 682-9571,CidYnE,0138376166,OK,
D[edit],(979) 514-5679,hGaNlarkleHyZdogWymi,1675864019,MD,
The Boom Boom Room — Life (1999),(341) 264-1421,ntwWEKmcbPeGGV,9608622775,ND,
 episode "Challenge Accepted",(334) 594-9500,zBVBeAKZJ,7502226600,OR,
The Third Rail — Fallout 4,(965) 764-4863,WjpUBVYFy,3610957715,PA,
The Rabennest (Raven's Nest) — Wolfenstein,(802) 900-9835,KWTdwvIgBmWrY,2255633664,MO,
McGinty's — Early Edition (1996),(979) 514-5679,VLoofM,2591369454,IA,
The Eolian - The Kingkiller Chronicle,(969) 543-6991,CidYnE,0539224773,CT,
 fifth novel in The Hitchhiker's Guide to the Galaxy series by Douglas Adams,(723) 313-3201,nPZeeNQPmHaswXYmQS,2804913458,UT,
The Black Swan — Family Affairs,(482) 523-1438,PdosmDgiHf,2276838846,CT,
The Red Boot Pub — Grounded for Life,(264) 539-9136,cyBAsWWMXXvUDdt,2391771532,LA,
Rick's Café Américain — Casablanca,(448) 698-2982,tUXtZFqgoabz,8973675589,SD,
Vardi's — The Big Sleep,(704) 229-7495,LOqpHQoEJt,4208788761,AL,
P3 — Charmed,(689) 942-6305,qLxhsiLTDCGrMCxNIFoJ,3355990381,TN,
The Lion and Unicorn — The Long Good Friday (1980),(788) 308-2578,CidYnE,0855179311,CO,
Club Pluto — The Adventures of Pluto Nash (2002),(622) 286-1124,XQkoxDNpYnXfX,7601973574,MO,
The Downy Pelican — Poet's Pub (1949),(756) 914-1573,tjqMIvvNtxlPYAPEsB,0397320607,NE,
The Rabennest (Raven's Nest) — Wolfenstein,(547) 521-6601,GtAhsVIaRzrFpRdFyKu,3360908005,CA,
C[edit],(756) 914-1573,ImEcCSwpNBBjLuxzkQ,3567166977,MS,
Rick's Café Américain — Casablanca,(457) 701-7964,MswgVNVjY,7724500681,ND,
The Gentleman Loser — Neuromancer by William Gibson; name comes from the track "Midnite Cruiser" on the 1972 Steely Dan album Can't Buy a Thrill,(334) 594-9500,OdROrFvLjhfn,7979359571,MA,
 Amersham,(502) 440-3222,ntwWEKmcbPeGGV,3976353982,NV,
Noah's Bar — Home and Away,(641) 932-8291,aEFWCD,8694468448,NH,
The Last Chance Saloon — The Rifleman,(321) 556-9661,afDxrRGvwtyXePEgXeQ,3530795197,CT,
Dino's Bar and Grill — The Boys Are Back In Town,(444) 648-9036,qFZyr,8886505910,UT,
The Dog in the Pond — Hollyoaks,(350) 809-3855,ciazPsbeywuBYM,5638487172,MI,
 by Charles Dickens,(332) 815-7645,GHMrHDaeiC,5462235486,WY,
The Brick — Northern Exposure,(539) 951-9381,EIQnqBUjwIxS,0455318678,MI,
The Ink & Paint Club — Who Framed Roger Rabbit (1988),(232) 338-3323,hGaNlarkleHyZdogWymi,8011110233,NE,
Café René — 'Allo 'Allo!,(828) 959-1289,GtAhsVIaRzrFpRdFyKu,4269563064,ND,
Kennedy's — Scarlett,(965) 594-3244,XQkoxDNpYnXfX,3128591626,NE,
West Weald Inn — The Elder Scrolls IV: Oblivion,(826) 664-5436,YTXhp,7470991181,ME,
Electric Psychedelic Pussycat Swingers Club — Austin Powers: International Man of Mystery,(576) 833-3441,WjpUBVYFy,3563344152,AZ,
Daddy Crab Leg's Crab Shack — Saving Hope,(528) 438-3310,UXrEXjkEpnEKPdGPDos,3047852034,MT,
Cheers — Cheers,(460) 660-9681,GepHphxGkVGmYJ,2131805206,NC,
 episode "How Your Mother Met Me",(969) 543-6991,GEtCTQBuBxHjLGQ,3460311113,NE,
Free the Paedos — Super Hans' suggested pub name in Peep Show,(455) 269-3147,afDxrRGvwtyXePEgXeQ,1629482317,IA,
 episode "Gary Blauman",(828) 959-1289,cyBAsWWMXXvUDdt,2542291637,FL,
New York Bar (atop the Park Hyatt Tokyo) — Lost in Translation (2003),(802) 900-9835,dxCpjqqwUz,6773934707,AZ,
 on their 9th studio album Murder Ballads,(689) 942-6305,MswgVNVjY,6774905867,MI,
 TV series starring Richard Greene),(457) 701-7964,WXPCsQIopsQIHw,0654912274,AK,
 episode "The Shakespeare Code",(818) 332-1000,mQKBM,8211369806,AL,
The Ink & Paint Club — Who Framed Roger Rabbit (1988),(502) 440-3222,aUUUnZbWGQXgqa,2586876699,HI,
New York Bar (atop the Park Hyatt Tokyo) — Lost in Translation (2003),(264) 539-9136,yvsxNzBUG,0153865528,OR,
The Hound Pits Pub — Dishonored,(408) 308-1637,WjpUBVYFy,7614939036,MI,
The Ink & Paint Club — Who Framed Roger Rabbit (1988),(622) 286-1124,DuHTDrfngt,3674915721,MO,
C[edit],(380) 686-6955,cyBAsWWMXXvUDdt,4721492459,OR,
Bunnys — The Young Doctors,(321) 556-9661,diOKL,0645148173,OR,
Welsh's Bar — The Deer Hunter (1978),(965) 594-3244,MVJELwFUqogMx,2879915035,AR,
The Jockey — Shameless,(965) 764-4863,KWTdwvIgBmWrY,5313009821,MA,
 episode "How Your Mother Met Me",(408) 308-1637,cMYudMPX,1487938676,NC,
 in Peep Show,(321) 556-9661,MRnQNysKkV,4781919257,ME,
Crab Shack (formerly Ernie's Crab Shack) — My Name is Earl (2005),(259) 385-7742,BNHiZsYn,3518060777,MT,
Meibeyer's — The Pale King,(874) 648-1708,GEtCTQBuBxHjLGQ,6734325667,ND,
The Snug — Life on Mars (U.S. version),(287) 479-2490,ElstokWwsfuj,2131625256,MO,
Dexter Lake Club — National Lampoon's Animal House (1978),(287) 479-2490,XAhHVTjjTQFJcMG,1681572556,AR,
The Frozen Hearth — The Elder Scrolls V: Skyrim,(723) 313-3201,ntwWEKmcbPeGGV,8887180467,ME,
The Loft — Hollyoaks,(426) 765-3084,OdROrFvLjhfn,8468276935,ND,
 on his second album Don't Fight the Feelin',(625) 465-1732,dyYqHYWn,4965881181,MT,
The Boar's Nest — The Dukes of Hazzard,(817) 225-3731,XQkoxDNpYnXfX,4199882285,KS,
The Pilgrim's Rest — The Elder Scrolls III: Morrowind,(969) 543-6991,YtbUcQIVtbFRN,6388158166,GA,
The Learned Goat — Bone Tomahawk,(830) 651-1296,DuHTDrfngt,4965881181,CA,
Foley's — Mrs. Brown's Boys,(440) 321-3100,znNiblgEAF,0495040546,ME,
The Swan & Paedo — a compromise proposal,(664) 905-7176,qLxhsiLTDCGrMCxNIFoJ,2386660012,LA,
The Downy Pelican — Poet's Pub (1949),(301) 623-6286,FCRyIZ,7153660239,TN,
Copacabana — Goodfellas,(634) 295-8630,dyYqHYWn,0029409668,ND,
The Pig and Whistle — World of Warcraft,(723) 313-3201,zBVBeAKZJ,8300964604,FL,
 starring James Stewart,(376) 359-2019,UXrEXjkEpnEKPdGPDos,6897232300,AK,
Crab Shack (formerly Ernie's Crab Shack) — My Name is Earl (2005),(519) 256-1779,isIlxQggMbzmyWDeS,0451159424,VT,
The Silent Woman — The Scarecrow of Romney Marsh,(902) 940-6870,cUngxdbxvBlCMrdn,6084205227,AK,
Bo Ling Chop Suey Palace — A Christmas Story,(967) 682-9571,GuAMjsGVN,2767141178,NE,
The Pilgrim's Rest — The Elder Scrolls III: Morrowind,(625) 465-1732,MbPHymLleVRzlRyPxzp,2596967911,CA,
Chatsubo — Neuromancer,(482) 523-1438,vVjjt,2135381447,AL,
Milliway's — Restaurant at the End of the Universe,(622) 286-1124,vVjjt,7035548495,GA,
 by J. Meade Faulkner,(965) 764-4863,qMkSBWbxC,3487667685,UT,
Harry Hope's Saloon — The Iceman Cometh,(519) 256-1779,SGoCjsapEP,3178164862,NH,
McGinty's — Boondock Saints (1999),(334) 594-9500,YTXhp,3824176905,AZ,
The Red Pony — Longmire,(204) 853-6634,ahAzaOlgzskYHm,0106067572,MO,
Kavanagh's Irish Pub — The Wire,(310) 376-9557,KPFgmVWDzrQOv,0105842948,WV,
The Railway Arms — Life on Mars,(955) 646-4001,MVJELwFUqogMx,3719957158,MO,
The Drunken Clam — the bar and primary haunt of Peter Griffin in Family Guy,(389) 877-7945,tjqMIvvNtxlPYAPEsB,7369807163,NH,
 BBC radio series,(825) 805-7288,ElstokWwsfuj,1379299472,MI,
The White Swan — Man About the House,(376) 359-2019,iBaKq,1278602957,AK,
The Aigburth Arms — Red Dwarf,(301) 623-6286,CidYnE,3254652105,AL,
Cocktails and Dreams — Cocktail (1988),(826) 664-5436,ciazPsbeywuBYM,9973003199,CO,
 by Raymond Chandler,(310) 376-9557,siiWmYqPTHuJwxoP,9618262944,NC,
The Broken Drum/The Mended Drum — Ankh-Morpork in Terry Pratchett's Discworld,(310) 376-9557,cJjtLirPRbzKXQTWfxc,2083129462,MO,
Louie's — TaleSpin,(843) 876-7257,MRnQNysKkV,9555596446,FL,
The Green Dragon in Hobbiton — Lord of the Rings,(389) 877-7945,zBVBeAKZJ,5704809770,UT,
O'Malley's — "Escape",(482) 523-1438,aEFWCD,1408335439,WV,
 HP7 0DJ,(622) 286-1124,iBaKq,3952340818,SC,
Wandin Valley RSL — A Country Practice,(576) 833-3441,vVjjt,7899587187,RI,
The Bannered Mare — The Elder Scrolls V: Skyrim,(924) 289-8402,GuAMjsGVN,6325500354,WY,
 1892) — Doctor Who,(603) 274-9446,ElstokWwsfuj,0154535452,NY,
Vardi's — The Big Sleep,(301) 623-6286,ImEcCSwpNBBjLuxzkQ,5887694628,AR,
The Ink & Paint Club — Who Framed Roger Rabbit (1988),(219) 941-6646,mIJDLo,3068134160,MA,
Verdant — Arrow (2012),(825) 805-7288,YtbUcQIVtbFRN,0178011284,HI,
SU Bar — Hollyoaks,(231) 773-3676,dxCpjqqwUz,3817437544,MD,
The Loft — Hollyoaks,(519) 256-1779,EIQnqBUjwIxS,6049380385,NE,
The Kit Kat Klub — Cabaret,(376) 359-2019,XRtnbKONdDCKGhO,8240053621,TN,
 a series of contemporary fantasy/mystery novels written by Jim Butcher,(825) 805-7288,MswgVNVjY,4261123226,NC,
 episode "Mixology Certification",(350) 809-3855,DAhmibabDnJwATEbr,1285217537,NE,
Brady Pub — Days of Our Lives,(965) 764-4863,siiWmYqPTHuJwxoP,5562566999,FL,
Munden's Bar — Grimjack (comic),(902) 940-6870,qLxhsiLTDCGrMCxNIFoJ,8268234157,CT,
The Rose & Thorn — The Riyria Chronicles,(817) 225-3731,CidYnE,2650395744,IN,
 starring James Stewart,(457) 701-7964,tUXtZFqgoabz,5419560040,LA,
 a series of neo-noir comics by Frank Miller,(622) 351-6088,znNiblgEAF,1969623344,DC,
The Crazy Cock — Far Cry 3,(482) 523-1438,GGUvjYZmxSTgxhCa,0032795194,LA,
The Grind & Jolt Cafe — Arrow,(250) 665-7321,GtAhsVIaRzrFpRdFyKu,2335583311,MA,
The Butchers Arms — Last of the Summer Wine,(643) 327-3798,XRtnbKONdDCKGhO,8027928789,DE,
Poison — Arrow,(460) 660-9681,WjpUBVYFy,4203685340,NC,
SaxonwoldShebeen — Saxonwold,(643) 327-3798,MRnQNysKkV,4705554515,WV,
Gateway Inn — The Elder Scrolls III: Morrowind,(969) 543-6991,FSbCFtpGLeu,3378873883,AL,
The Dog in the Pond — Hollyoaks,(634) 295-8630,cMYudMPX,0784273138,ME,
 HP7 0DJ,(539) 216-4373,SRuKBSBp,9309853720,DC,
W[edit],(643) 327-3798,dxCpjqqwUz,9331142685,FL,
Mama Chow's Fine Dining — Arrow,(426) 765-3084,PAasBYvBr,0337257936,RI,
