drinkerName,customerID,State of Residence
Clifford McCormick,V86060,KS
Laura Cummings,S77523,NH
Norman Vega,I11830,NY
Joe Rios,E16815,WV
Shane Murray,A42325,MO
Connor McCormick,Z92494,NY
Jerry Diaz,Q19176,UT
Darrell Matthews,T25967,NE
Wayne Foster,L27244,MA
Ida Porter,Z39462,MD
Bess Vargas,E04438,KS
Lucinda Logan,A09837,UT
Josephine Wilson,F70215,NH
Victoria Newton,Q09505,ME
Clara McKenzie,O59099,HI
Myrtie Aguilar,I45691,DC
Carolyn Buchanan,Q34218,WV
Lettie Lindsey,Y43714,MD
Oscar McLaughlin,C16470,DC
Rose Franklin,Q92150,AR
Owen Jackson,I70690,ME
Peter Ford,O93287,AL
Nathan Herrera,H59233,ND
Teresa Thornton,D20742,ND
Ida Hansen,M99207,AR
Luella Barnes,K35943,WV
Kathryn Jordan,C38562,AZ
Steven Fletcher,W42337,ME
Patrick Henry,D28433,ME
Lucas Hawkins,X96213,IL
Charlie Wilson,Q63999,ND
Belle Greer,Y54591,AL
Daisy Brady,U30527,AZ
Gussie Burgess,U30682,UT
Leila Barrett,A15098,MN
Theodore Welch,G08450,MT
Nellie Dixon,X55403,HI
Angel McGee,A55383,NH
Nathaniel Thomas,T98146,RI
Edna Taylor,G61716,ME
Phoebe Silva,Z84274,FL
Daisy Young,Q78268,AR
Leona Washington,U99802,VA
Loretta Boone,Z32464,MO
Charlotte Farmer,M93755,HI
Lou Greene,E60760,AK
Sam Lawrence,Z43305,UT
Ora Hoffman,H08257,WV
Shane Meyer,G57784,CO
Eva Hunter,Q32764,WY
Tillie McKenzie,T66732,IL
Luis Burgess,W57239,NY
Callie Martinez,K14445,UT
Lola Carpenter,G30834,ME
Donald Peterson,X20258,ND
Eunice Murphy,Y24633,MD
Hilda Williamson,W79454,WV
Beatrice Palmer,E34411,AZ
Ivan Hardy,T37211,WV
Micheal Mack,W80145,MT
Alta Mitchell,G23251,UT
Flora Cohen,J78797,UT
Jeffrey Sanders,K79449,KS
Marion Goodwin,P92752,WV
Alexander Roberts,E04603,UT
Chester Harmon,T64689,MO
Fred Curtis,B46816,AK
Bruce Matthews,W43153,AZ
Dylan White,G79224,RI
Nelle Roy,P48358,NE
Maria Rice,H00472,AZ
David Patterson,Y91647,WV
Jayden Glover,J60687,NY
Bernard Carter,Y47833,ND
Vernon Castillo,C84008,MT
Leo Hudson,H54307,WV
Lottie Richards,P54572,MO
Roxie Knight,M33603,CO
Howard Floyd,M15868,AL
Clara Butler,L44794,UT
Grace Rice,Q76257,ME
Craig Gill,C87344,ME
Corey Bennett,E24414,NE
Samuel Leonard,U67120,MO
Mamie Higgins,B67631,NY
Marian Rowe,D53163,AL
Sophie Powers,M58767,NY
Allie Paul,E72473,GA
Noah Hunter,B72376,ND
Edna Wade,Q02033,AR
Antonio Davidson,P95361,AK
Bernard Wilkins,O17743,ME
Myrtle Oliver,O46821,MO
Micheal Davis,P13642,FL
Billy Park,I96066,PA
Jerome Farmer,G68279,AR
Eddie Vasquez,Y06012,CO
Irene Frank,D64488,WV
Addie Castillo,I12726,WV
Christina Hunt,F39181,ND
Jeffery Patterson,C57844,ME
Olivia Morales,Q08950,KS
Georgia Hudson,M39789,HI
Nina Burke,T38582,MD
Mabel Lyons,T48876,UT
Maude Collins,P92275,MS
Harriet Austin,V52962,MD
Marian McKinney,M35521,NV
Rosalie Alexander,A52601,MO
Dale Copeland,I38163,MA
Dale McKenzie,P93523,TN
Dora Saunders,Y50973,NE
Jesse Marshall,V91901,MS
Russell Chandler,M30822,AK
Edwin Richardson,T66009,RI
Roxie Turner,J44551,ME
Russell Sandoval,C53385,AL
Mary Moran,P57907,CT
Tommy Erickson,P02977,NH
Lillian Hunt,A40751,DC
Eliza Rice,K34435,HI
Olive Schwartz,Q25682,MT
Daniel Young,P56066,IL
Alex Atkins,H36468,MA
Cora Wagner,M82354,MO
Cory Watkins,U98370,HI
Kenneth Parsons,E53199,MI
Daniel Warner,Q88179,CO
Bernard Miles,W42788,HI
Jason Kim,X62714,MO
Augusta Benson,Z72831,NY
Justin Cole,L01271,DC
Jean Andrews,K86296,ND
Barbara Hines,R99250,WV
Janie Ruiz,Q49797,RI
Wesley Atkins,W91359,WV
Marie Cannon,V44090,WY
Dollie Bell,C74574,WY
Iva Neal,O83344,AR
Rose Maldonado,B67186,NH
Erik Schwartz,G45951,FL
Josie Gonzalez,Q25111,CO
Travis Matthews,F84625,DC
Lettie Alexander,H80530,HI
Leonard Coleman,L06819,HI
Addie Perez,J87196,TN
Joel Griffith,B95732,MO
Justin Harrison,X35008,MT
Eunice Price,G86922,HI
Mollie Valdez,R72064,IL
Eunice Guzman,F70545,MT
Blake Thomas,B40501,MT
Ray Mason,P02378,MN
Leona Martin,K27708,DC
Gertrude Bass,J93505,ME
Effie Stevens,T61750,NH
Shane Hughes,S47302,FL
Celia Carpenter,R97950,CT
Nicholas Martinez,Y70193,NE
Jeffery Tran,V93822,AR
Jean Potter,O31389,MN
Clarence Robbins,B58331,AR
Alta Brewer,R15059,ME
Wesley Higgins,P26785,AK
Jason McBride,M15826,AL
Jack Shaw,T50750,AL
Hester Garza,O45108,AR
George Allison,Q36265,DC
Katie Burton,M07229,MO
Harriett Cross,H24849,ME
Mamie May,R74714,NH
Katie Lawson,T17281,MT
Louis Robinson,L67813,MN
Ian Page,U25739,TN
Ernest Pearson,U31242,TN
Clyde Carson,H00716,ME
Jack Harris,O43661,CO
Rodney Ryan,X55352,MD
Agnes Henderson,M29128,WV
Jon Tucker,V63443,AR
Lily Graves,I97614,FL
Jack Sanchez,H00114,AL
Jeffery Houston,P84575,CT
Julia Johnston,A46793,ND
Cynthia Jennings,D76964,ME
Marc Green,S12868,UT
Roxie Aguilar,Q52746,AK
Bertie Vargas,S92020,AR
Leon Cox,S51643,ND
Alice Terry,T21970,ME
Bertie Grant,S62428,MT
Ethan Sherman,W61459,MT
Harriet Jones,A36409,UT
Robert Baldwin,F03703,IL
Vera Stewart,I54641,NE
Lloyd Osborne,E00208,AR
Sean Russell,O86838,AK
Emilie Wells,A80454,NH
Florence Stevenson,C71654,AK
Lloyd Moreno,H53286,MA
Sally Walters,H12701,NH
Gary Ortiz,U64671,WV
Tom Curry,W79349,AZ
Christina Cox,N13010,ME
Curtis Harper,O50470,AK
Francisco Hogan,X63446,ME
Nicholas Hogan,K12230,MO
Mike Greene,Q99279,MI
Harry Phillips,P44922,ME
Sean McDonald,S24945,ND
Nathan Spencer,Z65599,ND
Willie Fuller,E50794,UT
Bertie Sandoval,X99325,DC
Marie Wolfe,N01220,NE
Jerry Patterson,A00929,CT
Marc Briggs,T87969,MT
Evelyn Peterson,B61671,WV
Leila Roy,X57484,ND
Oscar Cortez,E56231,MO
Rosetta Schmidt,L34313,MI
Alex Cannon,M96111,KS
Beulah Silva,D35216,IL
Samuel Wolfe,T36949,HI
Alice Delgado,G18155,UT
Myrtle Huff,C68447,ND
Mae Joseph,I72125,GA
Dollie Castillo,C98392,GA
Carl Fox,O39612,NE
Eugene Newton,T13836,CO
Rosa Dawson,Y93628,ME
Fannie Goodwin,F87085,MT
Ella Cummings,B00239,MO
Mark Wilkerson,C70893,NE
Luke Castro,J01244,RI
Allen Boone,D55973,PA
Sylvia Murphy,T64795,UT
Ophelia Roberson,U27627,NV
Susie Steele,F90916,DC
Johanna Huff,E18256,NY
Jacob Nichols,T15990,NV
Jonathan Harrington,N07383,ME
Evan Colon,M14072,DC
Austin Gross,W85610,DC
Ethel Mendez,D53313,SD
Kenneth Chapman,T67335,RI
Joel Simon,Q73411,AR
Earl Gomez,U10304,ME
Martin Greer,U01888,AK
Roxie Payne,T73637,CT
Joseph Young,G05794,MO
Derek Lynch,C84819,MT
Winnie Cross,K52040,NY
Tillie Hughes,G33563,GA
Nelle Clayton,B95489,MA
Jesse Scott,T22301,MA
Belle Hill,C62064,KS
Dora Wong,N58825,CT
Samuel Pittman,D68824,MS
Isabel Simpson,W33291,ME
Ernest Vega,T80052,MO
Virginia Holloway,B55289,NH
Catherine Love,P53409,MI
Lester Glover,F65512,ME
Kenneth Holmes,C71117,CT
Kenneth Flores,Y35051,PA
Mark Collier,A32287,MN
Francisco Ortega,E96416,VA
Winnie Ross,R49342,UT
Kenneth Fowler,R67498,AR
Jimmy Hart,Z60609,AZ
Gussie Bradley,T08718,AK
Marie Holt,V78089,UT
Eliza Cooper,G84295,SD
Bradley Roy,O96798,SD
Caleb Smith,X36414,KS
Carl Salazar,H91829,CT
Maggie Bates,E13667,MO
Myrtie Stone,I73674,NE
Bernice Medina,H32105,DC
Joe Lewis,E09987,NH
Lora McBride,R40178,HI
Lizzie Miles,N20205,WY
Justin Newton,X72910,NV
Lura Wade,G63779,UT
Myrtie Cummings,D27428,HI
Anthony Gardner,G93070,RI
Luella McGee,T53712,WV
Norman Patterson,W95357,AZ
Ivan Adams,N76772,DC
Danny Bryant,J92568,MO
Lena Gilbert,R54966,GA
Isabelle Gutierrez,O76149,FL
Caleb Norman,I17397,ND
Fanny Reyes,I99796,NE
Clara Soto,A38145,NH
Maurice Williamson,J79448,AK
Joshua Silva,W67059,DC
Kathryn Obrien,M03033,HI
Jesse Martin,Y46056,UT
Elnora Barnes,S88204,MO
Milton Kim,G45180,NH
Mildred Clarke,J07101,GA
Billy Estrada,C14659,MD
Lawrence Ortiz,B27019,VA
Leo Morgan,P21779,MO
Juan Gordon,A90423,MT
Essie Paul,V32217,UT
Dale Fletcher,J44027,WV
Alta Medina,M87786,MA
Lettie Mason,N86096,HI
Alberta Luna,C23240,AZ
Nina McKinney,T47265,HI
Billy Ramsey,X76449,MO
Lloyd Davis,L09030,WV
Belle Joseph,L83178,NH
Timothy Johnson,Q56667,MN
Troy Figueroa,C10696,VA
Alberta Torres,Z14508,AZ
Fred Simpson,U42883,CO
Vera Hayes,Y60728,MD
Beulah Boyd,X70193,CT
Eula Fields,F38004,DC
Jackson Benson,V42947,ME
Eugene Harvey,B23941,MT
Lucy Page,J87339,WV
Amelia Greer,U09240,AK
Viola Hart,R73893,KS
Pearl Reynolds,I75588,CO
Warren Mitchell,Z72355,MI
Esther Lynch,Y30275,WV
Mathilda Rodgers,H00020,HI
Chris Colon,V73439,KS
Marguerite Collier,Z16752,AL
Mittie Ferguson,P67489,NE
Lulu Maxwell,J25477,IL
Christine Poole,V67878,NY
Alice Hampton,Q53721,WV
Rodney Fitzgerald,G90758,KS
Theresa Soto,X17183,MT
Andrew Johnson,H47246,ND
Virginia Fisher,H31965,MD
Linnie Becker,I79185,ND
Bertha Osborne,C12441,UT
Jon Hopkins,K32523,AZ
Albert Bryant,V30191,MA
Stella Walters,U33283,DC
Warren Snyder,C50041,HI
Jorge Carroll,K13979,ME
Benjamin Blake,N01260,AL
Lee Reed,G39434,KS
Louise Lawrence,A55145,NY
Gerald Hall,R92280,HI
Ethel Manning,E93889,MI
Garrett McKinney,W60343,MT
Troy Turner,M93353,PA
Jayden Frazier,K61958,AZ
Howard Williams,L97841,AK
Howard Brown,A23749,MT
Dominic Payne,N26302,AK
Kenneth Munoz,Z06863,FL
Julian Ramsey,N07302,WV
Howard Armstrong,M88725,ND
Nora Welch,Q48014,MT
Olga Padilla,A08280,CO
Lucinda Hunt,M02535,DC
Ernest Jefferson,G49259,ME
Etta Fox,F66988,FL
Robert Tate,U53842,VA
Genevieve Perry,V56091,UT
Mable Burns,S04319,VA
Rodney Murray,Q97230,NV
Ralph Coleman,G77996,WV
Raymond Wood,V62577,AL
Roxie Horton,H49354,NY
Ray Stephens,T84650,NY
Andre Beck,P43472,NH
Rosie McBride,D16871,ME
Julian Welch,C84531,TN
Evelyn Meyer,U61921,ME
Raymond Stevenson,S20076,ME
Owen Medina,U80804,MO
Fanny Meyer,I29996,AL
Lois Harper,A02055,VA
Aaron Massey,W38305,ME
Eric Richards,W71842,AZ
Milton McBride,A38972,MO
Ola Ray,C36107,AL
Alvin Webster,X77952,DC
Verna Stewart,U70422,IL
Garrett Woods,A49437,KS
Francis Hubbard,Z41528,NH
Charlotte Riley,U08913,HI
Beatrice Dunn,S25834,ND
Christina Mack,S21927,WY
Lucy Holt,Z18331,WV
Cory Floyd,V61131,WV
Lela Yates,H29329,NY
Alberta Andrews,M32508,MA
Katherine Greene,H61939,UT
Owen Hernandez,C13076,AK
Philip Fox,K65793,FL
Herman Nguyen,K82076,NY
Steven Obrien,V44422,MI
Hettie Phelps,R93074,SD
Harold Mendez,U63896,HI
Leo Rogers,Y80748,AR
Lottie Hill,G59755,AK
Betty Johnston,D93775,MT
Jorge Morton,J41629,WV
Logan Wolfe,R25344,UT
Flora Baldwin,J95807,IL
Eric Ballard,N18968,IL
Dominic Floyd,Y63570,HI
Celia Shaw,S92411,MO
Jerome Shaw,D33339,WV
Joshua Gordon,Y91340,TN
Roger Peterson,E05648,HI
Leona Silva,V79743,FL
Arthur Green,K16509,AL
Gabriel Silva,F62144,ND
Alexander Caldwell,Q61868,AR
Delia Olson,V55590,UT
Roxie Hale,Q40527,ME
Minerva Scott,W03954,MO
Lily Vaughn,U47914,ME
Katharine Stevenson,I44076,AL
Christina Cohen,M28281,GA
Lloyd Yates,J01594,AR
Herbert Lloyd,J37188,AR
Amanda Gibbs,G28620,MD
Kyle Tran,L28814,NY
Michael Henry,N68388,ME
Floyd Scott,N18362,PA
Alexander Abbott,C64546,SD
Lena Moore,Q30130,VA
Johanna Singleton,H99507,CO
Roger Miller,Z15876,AR
Alberta Hammond,D99744,NE
Johnny Weber,N23313,WY
Ola Fleming,T88340,ME
Dollie Ford,N19714,HI
Lena Stokes,X03382,MN
Jerry Harper,B28665,ND
Gussie Mathis,L62613,ND
John Griffin,Q74481,NE
Clarence Ramos,X40081,AR
Maria Moreno,Q97664,AL
Olivia Phillips,O26706,ND
Brian Alvarado,I42471,ME
Rosie Fields,S62924,KS
Jose Harrison,Y84705,MO
Mabelle Bryan,G39709,MO
Matilda Hudson,D40720,MN
Leonard Barber,J35675,MO
Philip Foster,I56051,UT
Hannah Fields,M45170,RI
Adele Cobb,C05050,SD
Alma Hampton,G41557,AR
Devin Christensen,U91590,DC
Irene Bates,X05423,ND
Mina Strickland,R35396,ME
Jerry Grant,C56848,CO
Tyler Nelson,V17971,MO
Harriet McDonald,R79812,DC
Randy Stanley,P11880,RI
Caleb Cobb,F26390,VA
Marion Butler,B03677,WV
Mathilda Wong,N95541,NH
Keith Barton,V91601,AK
Henrietta Wilkerson,P52615,FL
Mitchell Fleming,L63326,PA
Kyle Page,G32413,WV
Abbie Gonzalez,V00449,DC
Jesus Richards,U48604,ME
Cora Terry,S36322,CT
Rosetta Ray,X56094,MT
Pearl Quinn,R81665,MD
Mary McGuire,I08021,PA
Mark Houston,B28952,NH
Frederick Diaz,R35561,VA
Norman Reeves,L45993,FL
Rodney Jacobs,D86625,UT
Myra Spencer,Z34154,CO
Edith Coleman,M12626,HI
Emma Morales,O48936,ME
Floyd Beck,A82712,AR
Joshua Baldwin,D66214,GA
Jackson Rose,K91928,HI
Jeremiah Spencer,D08217,GA
Maggie Cortez,G32679,DC
Callie Higgins,B34718,ME
Ivan Wallace,X80727,MI
Rosetta Morton,E53450,AL
Marion Lambert,Q24902,DC
Essie Mack,Q47935,AK
Curtis James,Y70408,RI
Milton Gonzales,C51982,ME
Nathan Jennings,C61041,NV
Sadie Ray,C22794,MD
Jesus Cobb,L76782,IL
Stanley Gonzales,F96218,DC
Augusta Martinez,B77461,HI
Bobby Douglas,P48573,AL
Bettie Reid,V41671,AL
Alberta Estrada,L43333,AL
Clara Dawson,P35203,AK
Elijah Simpson,Q41674,ND
Fanny Young,C46603,SD
Dean Maldonado,V90477,UT
Albert Walsh,K62664,AR
Eugene Rodgers,A43526,NY
Logan Moran,O39029,DC
Alma Hamilton,G83843,DC
Etta Terry,I66906,MN
Lena Burke,S51258,MS
Carolyn Cortez,G68838,UT
Celia Frank,U72181,CO
Maude Rowe,A63970,ME
Roy Roberson,N87904,WY
Zachary Lindsey,W96393,UT
Christopher Lyons,B15636,UT
Joshua Holloway,H62368,ME
Eric Delgado,W64465,SD
Calvin Daniel,O08827,AR
Isabelle Nelson,O59111,PA
Brian Greer,Q17472,TN
Ralph Green,S99420,NE
Clarence Burke,G15014,IL
Maggie Rhodes,H73097,CO
Phoebe Marsh,V72234,NH
Luella Herrera,R96025,DC
Elijah Wood,Y94615,KS
Ruth Thomas,R55508,UT
Gertrude Steele,X82332,UT
Bernard Massey,X26816,WV
Gilbert Boone,M88017,RI
Rosie Jones,Z01984,RI
Gordon Schneider,I31445,MS
Laura Jones,L47008,WY
Minnie Richards,M20809,NY
Elva Poole,M84678,NY
Corey Diaz,J55575,DC
Fannie Watkins,K67867,IL
Terry Warren,W19124,DC
Melvin Matthews,I10332,NY
Grace Clarke,C32817,WV
Georgie Ferguson,O95744,GA
Katharine Carr,K21583,NE
Ellen Gray,C36994,NE
Adelaide Cole,V29292,UT
Benjamin Goodman,P70920,ME
Flora Baker,C67979,HI
Virgie Miles,Y90326,AK
Lettie Rogers,K46372,NV
Mina Garner,X63740,KS
Lloyd Henry,I70637,GA
Mike Sandoval,R93828,ME
Derek Adkins,W77023,ND
Louisa Zimmerman,R03524,UT
Lydia Allison,F55008,RI
Benjamin Rodgers,W24168,HI
Nathan Chandler,S42710,NY
Zachary Holt,T86066,GA
Isabel Marshall,T61000,NY
Linnie Daniel,N95675,UT
Arthur Ortega,D74414,MI
Lillian Maxwell,L93390,CT
Vera Leonard,N27396,UT
Matilda Conner,W48744,SD
Cornelia Sanders,A13226,MN
Minerva Vega,Z24450,AZ
Viola Parsons,A46267,MT
Lottie Arnold,D36468,UT
Caroline Gomez,N47661,NY
Bradley McDaniel,Q25937,NE
Mark Wagner,Q76582,MT
Jerry White,D36447,WV
Chase Lee,Y23382,CO
Ola Murray,E90744,AL
Mario Holland,H74589,TN
Chester Hicks,A50975,IL
Rebecca Parsons,Q74814,ME
Jimmy Gregory,A32608,WY
Leila White,H34851,NV
Augusta Gilbert,Q53915,AZ
Rosetta Cook,K73877,CO
Eric Barnett,A12941,UT
Garrett Day,S27616,VA
Bettie Reeves,H89479,MT
Jeff Ball,P85046,MS
Mollie Fernandez,E77327,SD
Donald Hernandez,F89838,AL
Adelaide Wade,G16713,NH
Roger Mitchell,W67250,NH
Larry Curry,I83410,ME
Myrtie Powers,X11190,WV
Craig Hopkins,A07912,PA
Patrick Hanson,G66948,MI
Kathryn Christensen,C78819,UT
Bruce Cortez,A52877,UT
Scott Gibbs,Z69837,HI
Dylan Ball,Z41286,AZ
Gregory King,T85372,AZ
Dominic Joseph,X07769,ND
Roy Valdez,Y82338,AL
Rhoda Sullivan,K73494,MO
Paul Torres,I15926,CT
Annie Munoz,H26469,NY
Vera Edwards,V73819,MA
Victor Hampton,K83817,DC
Hunter Dixon,D56490,AZ
Pearl Patton,T93043,MT
Abbie Norman,J18939,MS
Myrtie Soto,I14439,FL
William Rivera,Y37381,NH
Erik Clayton,G24301,ME
Isabel Lambert,H34912,MO
Margaret Perry,I08642,ME
Violet Hill,X90029,MN
Elva Diaz,A61852,MI
Daniel Myers,Y54100,ME
Jean Alvarez,K88540,NY
Lulu Parker,O50201,DC
Hunter Fisher,R28739,CT
Bettie Myers,K02633,MN
Mason Manning,N91274,ME
Tillie Rodgers,T65031,WV
Darrell Willis,C88060,MA
Vernon Crawford,N97787,HI
Cornelia Lewis,H90377,ND
Cory Sherman,H93959,VA
Danny Ford,X05120,CO
Vernon Hart,R56208,NE
Roger Brown,P33573,NY
Alice Maldonado,T99468,MA
Dale Snyder,P82086,NH
Cynthia Carroll,R33232,AR
Jerry Fletcher,S06409,SD
Sophia Ryan,L29636,AK
Ernest Dennis,O96588,UT
Dylan Holland,X38389,FL
Danny Clark,J67404,NY
Katherine Aguilar,F18722,NE
Joel McBride,V60869,NY
Jesse Gordon,G94880,ME
Bobby Richards,K46776,WV
Thomas Tran,H66604,ND
Luke Gonzalez,Z48669,MS
Chester Reyes,G72194,DC
Mike Jensen,P36244,MD
Allen Holt,L65498,MT
Bernard Flores,D05982,MO
Leonard Kelley,V47640,ND
Iva Rogers,E92063,MO
Warren Powell,O58739,MA
Gene Reese,W81188,SD
Douglas Cobb,R45871,VA
Keith Wilkerson,Q33736,MN
Jessie Ballard,N49034,MI
Alan Schultz,F09412,AK
Mabel Ford,N14568,MN
Barbara Swanson,E13552,ME
Herbert Gonzalez,T40881,AL
Lois Blair,K11687,SD
Jayden Matthews,P16784,GA
Billy Santiago,Y57826,AR
