name,bartenderId,State of Residence
Lizzie Henry,BID5647,DC
Bruce Frank,BID7340,MO
Willie Valdez,BID9275,RI
Marvin Ross,BID6317,NH
Randall Greer,BID7696,SD
Lora Bradley,BID6076,AR
Isabella Nelson,BID5437,TN
Bessie Cooper,BID9082,NE
Genevieve Clarke,BID2021,NH
Miguel Kelly,BID5573,NH
Austin Moody,BID8034,GA
Sean Ortiz,BID7970,GA
Don Maxwell,BID3433,UT
Elmer Bailey,BID9033,CT
Alma Carlson,BID5414,NE
Cameron Crawford,BID5347,OK
Katharine Howell,BID0047,KS
Darrell Pearson,BID1012,CT
Phoebe Burke,BID9266,HI
Elnora Mack,BID4105,AL
Maude Colon,BID1041,MO
Edith Bennett,BID9308,CA
David Howell,BID5638,MO
Ora Perkins,BID7075,KS
Blanche Mills,BID4625,LA
Rena Murphy,BID6474,MO
Henry Meyer,BID6905,IL
Augusta Wilkerson,BID0831,AZ
Gregory Peters,BID2930,ME
Howard Richards,BID9404,GA
Brandon May,BID8811,MN
Lena Castillo,BID2207,DC
Gordon Flowers,BID5533,AZ
Gussie Lamb,BID0743,OK
Harvey Fitzgerald,BID2365,AZ
Dale Adams,BID6014,NE
Dale Ellis,BID7018,RI
Theodore Morgan,BID1789,CO
Jose Henry,BID2480,NH
Mario Vargas,BID4531,NE
Steven McDonald,BID0893,AR
Charlotte McGee,BID0580,VA
Leroy Osborne,BID5822,KS
Miguel Valdez,BID2317,HI
Peter Beck,BID7802,FL
Myrtie Rice,BID5262,MO
Shawn Nash,BID1447,CT
Calvin Fields,BID3135,CT
Christine Bennett,BID9890,CT
Aaron Marshall,BID5354,LA
Nora Hayes,BID5122,TN
Jay Stewart,BID0587,IN
Kate Daniel,BID0363,WV
Christine Parsons,BID3728,OR
Eunice Chambers,BID0592,WY
Nora Arnold,BID7656,CA
Caroline Porter,BID0726,KS
Callie Santos,BID3790,WY
Virginia Klein,BID7039,ME
Eddie Weaver,BID0822,ME
Mario Montgomery,BID4527,OK
Beatrice Mann,BID0678,CA
Joel Henderson,BID9154,IA
Lucile Carson,BID3795,RI
Nannie Hudson,BID2303,MN
Lloyd Hernandez,BID4704,AZ
Marion Brown,BID3117,MA
Jeanette Gregory,BID8920,AL
Mario Barber,BID3609,AR
Fanny Dean,BID6897,AK
Christian Snyder,BID2023,NH
Raymond Gross,BID9543,DE
Linnie Fowler,BID2847,MD
Francis Baker,BID8789,OR
Daniel Collins,BID0108,MI
Theodore Palmer,BID7428,NH
Cordelia Parsons,BID4776,AK
Steven McKinney,BID0849,MA
Brandon Singleton,BID6338,SD
Cameron Cole,BID8912,RI
Julia Cain,BID1487,MO
Kathryn Baker,BID9615,RI
Christine Yates,BID2102,DC
Luke Welch,BID8499,AL
Sue McCarthy,BID8048,LA
Lina McCarthy,BID7830,WY
Rodney Holland,BID3502,MO
Isabella Graves,BID1952,MO
Christine Lyons,BID5788,NY
Mildred Powers,BID3659,AZ
Cecelia Baldwin,BID3665,GA
Polly Hall,BID9258,NJ
Devin Vaughn,BID6009,MA
Shawn Duncan,BID1498,AZ
Winnie Sims,BID8739,CA
Gabriel Greene,BID0543,MA
Albert Garza,BID1386,MA
Joe Conner,BID7558,AZ
Lydia Carroll,BID1330,KS
Vincent Robertson,BID5532,UT
Stanley Douglas,BID9410,WY
Alice McKenzie,BID5951,KS
Tillie Huff,BID5958,WV
Stephen Moody,BID1443,WV
Pauline Weaver,BID7045,MD
Esther Wolfe,BID7524,NC
Victor Reid,BID9101,MT
Rhoda Taylor,BID8972,FL
Olive Nash,BID1414,AL
Jim Cook,BID0722,DE
Lucile Buchanan,BID3629,NE
Trevor Lucas,BID1025,HI
Tony Newton,BID1044,ME
Helena Schultz,BID8732,WY
Edna Hughes,BID1231,MO
Maurice Allison,BID8103,SD
May Mullins,BID5560,AK
Lucas Shelton,BID3956,MO
Pearl Morris,BID3345,IN
Mike Pearson,BID7940,MO
Nathan Anderson,BID1966,IL
Teresa Watts,BID2402,SD
Hunter Brewer,BID9725,HI
Abbie Pierce,BID4764,OR
Dylan Maxwell,BID5368,DE
Pauline Clarke,BID4791,DC
Paul Walters,BID4746,ME
Cora Sherman,BID2268,AK
Mittie Soto,BID4777,AZ
Julia Rodriguez,BID7632,MO
Glenn Tran,BID9556,ME
Daniel Moran,BID7970,AZ
Lizzie Jimenez,BID5443,FL
Eunice Morales,BID4237,ME
Kenneth Simon,BID9235,NE
Lawrence Harper,BID8696,NE
Joel Fletcher,BID7192,AL
Alan Garza,BID3200,MO
Adrian Palmer,BID7511,CO
Christine Walsh,BID7914,MO
Kenneth Hogan,BID0401,CT
Maria Pena,BID8318,NJ
Donald Vaughn,BID3046,WY
Myrtie Graham,BID2160,TN
Frederick Dawson,BID2850,WV
Matthew Hamilton,BID2281,NC
Rhoda Harmon,BID2872,WY
Dean Colon,BID7894,NC
Glen Owen,BID8095,NY
Georgie Stephens,BID6642,UT
Russell Ryan,BID7340,MD
Devin Brown,BID6482,UT
Myrtie Gibbs,BID9807,MO
Agnes Burgess,BID3907,CA
Cynthia Saunders,BID6789,MD
Ryan Cain,BID3666,WV
Austin Perez,BID7816,WV
Ethan Leonard,BID7823,HI
Phoebe Lopez,BID4828,AK
Harold Leonard,BID0665,OR
Harvey Waters,BID5009,CO
Joe Burke,BID6329,CA
Calvin Mitchell,BID0197,LA
Ronnie Gregory,BID2648,NJ
Cody Smith,BID0933,HI
Patrick Roy,BID6600,LA
Margaret Smith,BID9879,MO
Craig Roberts,BID4350,AR
Amelia Flores,BID4663,HI
Elnora Harper,BID4136,MO
Frederick Lamb,BID4441,DE
Mattie Nash,BID2378,UT
Frank Fleming,BID8669,KS
Ricardo Powers,BID2542,MN
Esther Jennings,BID3664,SC
Loretta Fox,BID4895,MO
Lottie Palmer,BID0056,RI
Kenneth Gross,BID6015,IL
Eleanor Chandler,BID8338,AR
Susan Garrett,BID7422,MT
Mattie Jenkins,BID1541,NY
Allie Barker,BID8979,VT
Jason Thomas,BID6088,NY
Randy Floyd,BID3373,SD
Austin Ramsey,BID4557,AL
Alma Kim,BID4099,MO
Cody Schwartz,BID0814,SC
Daniel Greene,BID5033,ME
Lester Hunt,BID3284,WY
Warren Fowler,BID7982,FL
Robert Hunt,BID8005,AZ
Ora Rose,BID4949,VT
Rosalie Martin,BID9390,UT
Isaiah Allen,BID5069,NY
Henry Banks,BID2281,IL
Harold Barnes,BID3938,MD
Beulah Mann,BID6417,CO
Carl Stanley,BID8671,MA
Rosetta Harris,BID3168,HI
Nelle Moore,BID2455,NC
Elmer Luna,BID7781,AL
Ann Hall,BID2472,AL
Alex Hughes,BID7643,NH
Lizzie Garcia,BID5823,TN
Eric Fowler,BID4155,UT
Ernest Sullivan,BID4633,PA
Elijah Garza,BID4663,ME
Rachel Phelps,BID3679,IA
Elva Love,BID0179,TN
Dale Simon,BID0106,IA
Bernice Lloyd,BID9180,OR
Lucas Curry,BID3637,WV
Bernard Pierce,BID5071,MD
Ray Rose,BID0733,UT
Isabelle Chavez,BID5199,MA
Clarence Mason,BID9587,NE
Mattie Delgado,BID2144,OR
Winnie Robbins,BID0558,MN
Gordon Watkins,BID2512,GA
Melvin Robertson,BID0608,CT
Joe Rodgers,BID3541,UT
Lloyd Griffin,BID6486,TN
Elsie Garner,BID1382,NC
Blake Blake,BID5177,DC
Francis Harrison,BID0883,OR
Antonio Obrien,BID2197,PA
Mable Holland,BID2452,IL
Stephen McGuire,BID8255,MS
Alexander Curry,BID8817,NY
Leila Lamb,BID1674,MA
Verna Norris,BID2618,ND
Christina Barber,BID4198,WV
Lina Sandoval,BID3187,MS
Lillie Schwartz,BID8649,MS
Troy McDonald,BID6765,NC
Joshua Rhodes,BID8416,LA
Miguel Olson,BID3923,SD
Fanny Byrd,BID3938,MD
Rose Weber,BID6258,WV
Nell Dean,BID2160,NH
Adeline Alvarado,BID8149,MD
Theresa Rogers,BID1515,MN
Micheal Townsend,BID7794,TN
Janie Simpson,BID1676,DC
Isaac Rodriquez,BID1023,FL
Jennie Floyd,BID2932,WY
Pauline Garza,BID1810,ND
Mina Price,BID9938,CT
Allen Aguilar,BID6116,MA
Fanny Hudson,BID6489,NY
Jane Bell,BID8341,CT
Flora Lewis,BID5564,NE
Edith Alexander,BID3939,HI
Mike Scott,BID4209,WV
Patrick Snyder,BID2777,MI
Bradley Garcia,BID5474,RI
Ivan Cross,BID7534,AK
Estelle Greer,BID8146,HI
Lee Watkins,BID7794,AZ
Harry Houston,BID7403,MA
Roger Peterson,BID7062,OR
Delia Singleton,BID4118,WY
Micheal Poole,BID4483,DC
Sallie Poole,BID3933,FL
Brian Jimenez,BID8265,PA
Jesse Chambers,BID4399,NE
Marie Malone,BID2042,ME
Jerome Lamb,BID6498,MO
Bertha Ross,BID9605,CO
Maude Morgan,BID0496,AR
Millie Barker,BID9166,MT
Birdie Harrington,BID5538,RI
Isabelle Peters,BID6994,GA
Lois May,BID3008,AZ
Francisco Hicks,BID0015,AK
Darrell Turner,BID0418,KS
Barry Cunningham,BID9424,PA
Mollie Franklin,BID4520,MO
Norman Drake,BID6991,MN
Theodore Olson,BID4955,MO
Ethel Hawkins,BID7419,NY
Calvin Wilkins,BID3756,OK
Randall Morrison,BID1636,VA
Iva Lambert,BID4250,DE
Daniel Banks,BID9935,CA
Mattie Black,BID1255,MS
Jorge Paul,BID3641,NE
Alberta Bowen,BID2206,AZ
Chester Stephens,BID8567,DE
Glen Martinez,BID7135,NY
Danny Lloyd,BID7039,SC
Landon Paul,BID6042,KS
Roy Bridges,BID9706,NC
Laura Watson,BID0955,MN
Hulda Rowe,BID1857,AZ
Carlos Neal,BID7210,IN
Michael Ingram,BID8492,IN
Phoebe Gomez,BID5814,MS
Daniel Mills,BID6108,NE
Lucinda Hicks,BID2454,MS
Carolyn Bridges,BID7468,UT
Nicholas Daniels,BID8758,WV
Anne Mason,BID0998,NH
Tyler Garrett,BID2227,PA
Lillian Taylor,BID3695,HI
Kathryn Hunter,BID1985,AZ
Clarence Patterson,BID2471,CO
Susie Rivera,BID6677,NH
Jesse Hudson,BID6090,LA
Jeff Atkins,BID0408,KS
Ralph Mendez,BID8906,NE
Kenneth Goodman,BID5921,NY
Elijah Rogers,BID6823,AR
Lina Cook,BID9828,CT
Mattie Cunningham,BID8368,AZ
Tony Todd,BID0769,MN
Lelia Reese,BID4282,NE
Bernice French,BID3868,AZ
Bruce Conner,BID6250,AR
Olga Massey,BID0505,FL
Claudia Buchanan,BID5419,MD
Fannie Lloyd,BID2762,CT
Mamie Townsend,BID9800,NE
Lura Ramirez,BID9191,OR
Herman Rowe,BID8956,HI
Samuel Walsh,BID5480,HI
Jeremy Schwartz,BID9921,MN
Julia Hernandez,BID9530,OR
Sylvia Stanley,BID8773,MO
Delia Rose,BID5854,AR
Leah Hart,BID7562,WV
Arthur Powers,BID8084,UT
Eva Sullivan,BID6042,SD
Mae Lewis,BID2956,MO
Hallie Coleman,BID9889,KS
Essie Scott,BID5360,MS
Patrick Williams,BID8990,DE
Cecilia Wright,BID3075,SD
Nathan Webb,BID2776,DC
Helena Simon,BID8099,CA
Robert Greer,BID1960,SD
Isabella Elliott,BID2465,LA
Jorge Christensen,BID2969,NH
Frances Henry,BID4590,MS
Marvin Hines,BID6523,AZ
Roxie Vargas,BID9670,GA
Josephine Soto,BID9527,UT
Lettie Ford,BID7167,KS
Bernard Webb,BID1281,MO
Jean Rios,BID0663,HI
Victoria Romero,BID7049,RI
Jordan Brown,BID6445,NY
Bessie Stephens,BID3581,MO
Phoebe Osborne,BID8197,MO
Lula Banks,BID5694,DC
Alan Phillips,BID3724,IL
Marian Watson,BID6484,ME
Phillip Vaughn,BID4160,HI
Dylan Mitchell,BID9947,CA
Tom Jordan,BID2508,TN
Bill Crawford,BID3263,MA
Hallie Blake,BID2581,MA
Cody Mason,BID5068,IL
Dennis Soto,BID0050,KS
Leonard Reyes,BID9219,FL
Josie Clark,BID0781,AL
Warren Morton,BID0053,AZ
Angel Stewart,BID1427,FL
Glen Gregory,BID2832,ND
Lulu Wilkerson,BID6334,AK
Ray Terry,BID3938,DE
Bryan Romero,BID4646,NC
Lucy Reyes,BID2485,AR
Landon Medina,BID5688,TN
Mabelle Frazier,BID0992,IL
Eugene Pittman,BID0489,CT
Francis Long,BID8207,WI
Floyd Adkins,BID5116,MD
Maggie Swanson,BID3491,NY
Darrell Silva,BID1419,CO
Theresa Reed,BID8538,MO
Zachary Parsons,BID3689,SC
Olivia Harvey,BID4466,HI
Blake Guerrero,BID6576,TN
David Bowers,BID4974,NC
Earl Luna,BID5893,WI
Barbara Maxwell,BID1892,SD
Minerva Goodwin,BID1946,MO
Victor Jenkins,BID7087,GA
Bess Morales,BID4126,NH
Randy Wood,BID1229,FL
Bess Gill,BID7934,WV
Jeremiah Evans,BID0525,AR
Belle Robertson,BID8679,TN
Hannah Foster,BID9669,ND
Susan Dixon,BID2111,GA
Rosetta King,BID4121,UT
Elijah Parker,BID5419,MI
Sophia Rose,BID7970,FL
Alejandro Lowe,BID0330,AZ
Lou Logan,BID9896,CT
Bess Graves,BID5584,NH
Lucy Keller,BID3550,NE
Joseph Luna,BID2090,WV
Lura Reynolds,BID2575,DE
Frances Rhodes,BID5783,VT
Ethan Poole,BID1422,KS
Ida Taylor,BID6583,MN
Millie Curry,BID8069,SD
Ruth White,BID9199,NJ
Katie Banks,BID6322,KS
Earl Marshall,BID4196,WV
Edward Jackson,BID5497,MN
Owen Francis,BID2652,CO
Rosalie Peterson,BID1668,HI
Alejandro Welch,BID0522,MS
Dustin Sparks,BID3692,TN
Marcus Fernandez,BID2814,UT
Henry Powell,BID1131,UT
Mario Fernandez,BID4414,TN
Clayton Barrett,BID6059,NV
Cornelia Berry,BID5817,NH
Trevor Stephens,BID8728,HI
Mae Williamson,BID1483,FL
Bettie Sherman,BID6434,CO
Danny Bush,BID5749,ME
Charles Freeman,BID4915,GA
Sylvia Alvarado,BID3086,AL
Nannie Morrison,BID0170,WV
Seth Todd,BID4123,MS
Dustin Weber,BID7549,ND
Warren Franklin,BID6126,CA
Olivia Ryan,BID3156,GA
Alta Walker,BID5347,WV
Lenora Medina,BID5234,ND
Eunice White,BID7034,RI
Derek Garza,BID2305,CA
Lulu Gutierrez,BID5004,IN
Mario Mack,BID4834,RI
Minerva Collins,BID9248,HI
Isaac Lane,BID2708,UT
Ryan Hodges,BID2818,ME
Thomas Ward,BID9901,KS
Mabel Nelson,BID5122,CT
Della Estrada,BID1804,NC
Myrtie Oliver,BID5803,UT
Luella Tate,BID2285,MN
Polly Park,BID6503,IL
Celia Roy,BID6314,UT
Blake Gray,BID6356,IA
Pearl Owens,BID4146,CT
Nathaniel Reese,BID7061,TN
Beatrice Kelley,BID4013,SD
Beatrice Gibbs,BID3039,AR
Kevin Hall,BID9867,NC
Hannah Cohen,BID7185,RI
Katie Moore,BID4532,VA
Lida Lawson,BID4678,UT
Isaac Arnold,BID5844,PA
Connor Carson,BID7448,AK
Alberta Duncan,BID3797,DC
Ruby Nelson,BID3835,TN
Tommy Spencer,BID5543,WY
Leroy Gutierrez,BID1162,SD
Randy Rowe,BID7800,MO
Mildred Cortez,BID2244,MO
Earl Garner,BID6691,LA
Gabriel Carroll,BID8680,HI
Seth Walker,BID5055,LA
Sean Duncan,BID3157,MI
Harriett Gutierrez,BID7471,CA
Hester Pierce,BID2452,CO
Lora Sparks,BID3355,AK
Justin Dawson,BID9434,NC
Nelle Pierce,BID2823,MS
Charlotte Bass,BID4459,AL
Marc Shelton,BID7989,KS
Lucille Morgan,BID8073,ND
Dorothy Matthews,BID6043,WI
Phillip Oliver,BID6323,AR
Ollie Burton,BID5452,NV
Alejandro Aguilar,BID3500,KS
Aaron Martin,BID4367,NJ
Katherine Ortiz,BID5138,HI
Ricardo Chavez,BID3571,SD
Julian Tyler,BID1420,AK
Francisco Ford,BID6879,SD
Jon Greer,BID1989,CA
Thomas Potter,BID7478,CA
Isaac Massey,BID7621,ME
Edna Delgado,BID9619,CA
Celia Malone,BID8834,CO
Christian Boyd,BID4888,HI
Polly May,BID1756,UT
Marcus Barker,BID8644,MN
Jeffery Rivera,BID2142,GA
Ann Caldwell,BID0598,SC
Chris Swanson,BID7337,MO
Zachary Parsons,BID6378,WV
Nannie Powers,BID3382,AL
Chad Nunez,BID4532,SD